value,value_classification,timestamp,time_until_update,date
34,Fear,1743897600,51617,2025-04-06
30,Fear,1743811200,,2025-04-05
28,Fear,1743724800,,2025-04-04
25,Extreme Fear,1743638400,,2025-04-03
44,Fear,1743552000,,2025-04-02
34,Fear,1743465600,,2025-04-01
34,Fear,1743379200,,2025-03-31
32,Fear,1743292800,,2025-03-30
26,Fear,1743206400,,2025-03-29
44,Fear,1743120000,,2025-03-28
40,Fear,1743033600,,2025-03-27
47,Neutral,1742947200,,2025-03-26
46,Fear,1742860800,,2025-03-25
45,Fear,1742774400,,2025-03-24
30,Fear,1742688000,,2025-03-23
32,Fear,1742601600,,2025-03-22
31,Fear,1742515200,,2025-03-21
49,Neutral,1742428800,,2025-03-20
32,Fear,1742342400,,2025-03-19
34,Fear,1742256000,,2025-03-18
32,Fear,1742169600,,2025-03-17
30,Fear,1742083200,,2025-03-16
46,Fear,1741996800,,2025-03-15
27,Fear,1741910400,,2025-03-14
45,Fear,1741824000,,2025-03-13
34,Fear,1741737600,,2025-03-12
24,Extreme Fear,1741651200,,2025-03-11
20,Extreme Fear,1741564800,,2025-03-10
27,Fear,1741478400,,2025-03-09
28,Fear,1741392000,,2025-03-08
34,Fear,1741305600,,2025-03-07
25,Extreme Fear,1741219200,,2025-03-06
20,Extreme Fear,1741132800,,2025-03-05
15,Extreme Fear,1741046400,,2025-03-04
33,Fear,1740960000,,2025-03-03
26,Fear,1740873600,,2025-03-02
20,Extreme Fear,1740787200,,2025-03-01
16,Extreme Fear,1740700800,,2025-02-28
10,Extreme Fear,1740614400,,2025-02-27
21,Extreme Fear,1740528000,,2025-02-26
25,Extreme Fear,1740441600,,2025-02-25
49,Neutral,1740355200,,2025-02-24
50,Neutral,1740268800,,2025-02-23
49,Neutral,1740182400,,2025-02-22
55,Greed,1740096000,,2025-02-21
49,Neutral,1740009600,,2025-02-20
44,Fear,1739923200,,2025-02-19
47,Neutral,1739836800,,2025-02-18
51,Neutral,1739750400,,2025-02-17
54,Neutral,1739664000,,2025-02-16
50,Neutral,1739577600,,2025-02-15
48,Neutral,1739491200,,2025-02-14
50,Neutral,1739404800,,2025-02-13
46,Fear,1739318400,,2025-02-12
47,Neutral,1739232000,,2025-02-11
43,Fear,1739145600,,2025-02-10
46,Fear,1739059200,,2025-02-09
44,Fear,1738972800,,2025-02-08
44,Fear,1738886400,,2025-02-07
49,Neutral,1738800000,,2025-02-06
54,Neutral,1738713600,,2025-02-05
72,Greed,1738627200,,2025-02-04
44,Fear,1738540800,,2025-02-03
60,Greed,1738454400,,2025-02-02
68,Greed,1738368000,,2025-02-01
76,Extreme Greed,1738281600,,2025-01-31
70,Greed,1738195200,,2025-01-30
72,Greed,1738108800,,2025-01-29
72,Greed,1738022400,,2025-01-28
71,Greed,1737936000,,2025-01-27
73,Greed,1737849600,,2025-01-26
75,Greed,1737763200,,2025-01-25
75,Greed,1737676800,,2025-01-24
75,Greed,1737590400,,2025-01-23
84,Extreme Greed,1737504000,,2025-01-22
76,Extreme Greed,1737417600,,2025-01-21
76,Extreme Greed,1737331200,,2025-01-20
77,Extreme Greed,1737244800,,2025-01-19
77,Extreme Greed,1737158400,,2025-01-18
75,Greed,1737072000,,2025-01-17
75,Greed,1736985600,,2025-01-16
70,Greed,1736899200,,2025-01-15
63,Greed,1736812800,,2025-01-14
61,Greed,1736726400,,2025-01-13
62,Greed,1736640000,,2025-01-12
69,Greed,1736553600,,2025-01-11
50,Neutral,1736467200,,2025-01-10
69,Greed,1736380800,,2025-01-09
70,Greed,1736294400,,2025-01-08
78,Extreme Greed,1736208000,,2025-01-07
76,Extreme Greed,1736121600,,2025-01-06
72,Greed,1736035200,,2025-01-05
73,Greed,1735948800,,2025-01-04
74,Greed,1735862400,,2025-01-03
70,Greed,1735776000,,2025-01-02
66,Greed,1735689600,,2025-01-01
64,Greed,1735603200,,2024-12-31
65,Greed,1735516800,,2024-12-30
73,Greed,1735430400,,2024-12-29
72,Greed,1735344000,,2024-12-28
74,Greed,1735257600,,2024-12-27
79,Extreme Greed,1735171200,,2024-12-26
73,Greed,1735084800,,2024-12-25
73,Greed,1734998400,,2024-12-24
70,Greed,1734912000,,2024-12-23
73,Greed,1734825600,,2024-12-22
73,Greed,1734739200,,2024-12-21
74,Greed,1734652800,,2024-12-20
75,Greed,1734566400,,2024-12-19
81,Extreme Greed,1734480000,,2024-12-18
87,Extreme Greed,1734393600,,2024-12-17
83,Extreme Greed,1734307200,,2024-12-16
80,Extreme Greed,1734220800,,2024-12-15
83,Extreme Greed,1734134400,,2024-12-14
76,Extreme Greed,1734048000,,2024-12-13
83,Extreme Greed,1733961600,,2024-12-12
74,Greed,1733875200,,2024-12-11
78,Extreme Greed,1733788800,,2024-12-10
78,Extreme Greed,1733702400,,2024-12-09
79,Extreme Greed,1733616000,,2024-12-08
75,Greed,1733529600,,2024-12-07
72,Greed,1733443200,,2024-12-06
84,Extreme Greed,1733356800,,2024-12-05
78,Extreme Greed,1733270400,,2024-12-04
76,Extreme Greed,1733184000,,2024-12-03
80,Extreme Greed,1733097600,,2024-12-02
81,Extreme Greed,1733011200,,2024-12-01
84,Extreme Greed,1732924800,,2024-11-30
78,Extreme Greed,1732838400,,2024-11-29
77,Extreme Greed,1732752000,,2024-11-28
75,Greed,1732665600,,2024-11-27
79,Extreme Greed,1732579200,,2024-11-26
82,Extreme Greed,1732492800,,2024-11-25
80,Extreme Greed,1732406400,,2024-11-24
93,Extreme Greed,1732320000,,2024-11-23
94,Extreme Greed,1732233600,,2024-11-22
82,Extreme Greed,1732147200,,2024-11-21
83,Extreme Greed,1732060800,,2024-11-20
90,Extreme Greed,1731974400,,2024-11-19
83,Extreme Greed,1731888000,,2024-11-18
90,Extreme Greed,1731801600,,2024-11-17
86,Extreme Greed,1731715200,,2024-11-16
80,Extreme Greed,1731628800,,2024-11-15
88,Extreme Greed,1731542400,,2024-11-14
84,Extreme Greed,1731456000,,2024-11-13
80,Extreme Greed,1731369600,,2024-11-12
76,Extreme Greed,1731283200,,2024-11-11
78,Extreme Greed,1731196800,,2024-11-10
75,Greed,1731110400,,2024-11-09
75,Greed,1731024000,,2024-11-08
77,Extreme Greed,1730937600,,2024-11-07
70,Greed,1730851200,,2024-11-06
70,Greed,1730764800,,2024-11-05
70,Greed,1730678400,,2024-11-04
74,Greed,1730592000,,2024-11-03
72,Greed,1730505600,,2024-11-02
75,Greed,1730419200,,2024-11-01
77,Extreme Greed,1730332800,,2024-10-31
77,Extreme Greed,1730246400,,2024-10-30
72,Greed,1730160000,,2024-10-29
72,Greed,1730073600,,2024-10-28
74,Greed,1729987200,,2024-10-27
72,Greed,1729814400,,2024-10-25
69,Greed,1729728000,,2024-10-24
71,Greed,1729641600,,2024-10-23
70,Greed,1729555200,,2024-10-22
72,Greed,1729468800,,2024-10-21
73,Greed,1729382400,,2024-10-20
72,Greed,1729296000,,2024-10-19
73,Greed,1729209600,,2024-10-18
71,Greed,1729123200,,2024-10-17
73,Greed,1729036800,,2024-10-16
65,Greed,1728950400,,2024-10-15
48,Neutral,1728864000,,2024-10-14
50,Neutral,1728777600,,2024-10-13
49,Neutral,1728691200,,2024-10-12
32,Fear,1728604800,,2024-10-11
39,Fear,1728518400,,2024-10-10
49,Neutral,1728432000,,2024-10-09
49,Neutral,1728345600,,2024-10-08
50,Neutral,1728259200,,2024-10-07
50,Neutral,1728172800,,2024-10-06
49,Neutral,1728086400,,2024-10-05
41,Fear,1728000000,,2024-10-04
37,Fear,1727913600,,2024-10-03
42,Fear,1727827200,,2024-10-02
50,Neutral,1727740800,,2024-10-01
61,Greed,1727654400,,2024-09-30
63,Greed,1727568000,,2024-09-29
64,Greed,1727481600,,2024-09-28
61,Greed,1727395200,,2024-09-27
50,Neutral,1727308800,,2024-09-26
59,Greed,1727222400,,2024-09-25
54,Neutral,1727136000,,2024-09-24
50,Neutral,1727049600,,2024-09-23
52,Neutral,1726963200,,2024-09-22
54,Neutral,1726876800,,2024-09-21
54,Neutral,1726790400,,2024-09-20
49,Neutral,1726704000,,2024-09-19
45,Fear,1726617600,,2024-09-18
33,Fear,1726531200,,2024-09-17
39,Fear,1726444800,,2024-09-16
51,Neutral,1726358400,,2024-09-15
50,Neutral,1726272000,,2024-09-14
32,Fear,1726185600,,2024-09-13
31,Fear,1726099200,,2024-09-12
37,Fear,1726012800,,2024-09-11
33,Fear,1725926400,,2024-09-10
26,Fear,1725840000,,2024-09-09
29,Fear,1725753600,,2024-09-08
23,Extreme Fear,1725667200,,2024-09-07
22,Extreme Fear,1725580800,,2024-09-06
29,Fear,1725494400,,2024-09-05
27,Fear,1725408000,,2024-09-04
26,Fear,1725321600,,2024-09-03
26,Fear,1725235200,,2024-09-02
26,Fear,1725148800,,2024-09-01
29,Fear,1725062400,,2024-08-31
34,Fear,1724976000,,2024-08-30
29,Fear,1724889600,,2024-08-29
30,Fear,1724803200,,2024-08-28
48,Neutral,1724716800,,2024-08-27
55,Greed,1724630400,,2024-08-26
54,Neutral,1724544000,,2024-08-25
56,Greed,1724457600,,2024-08-24
34,Fear,1724371200,,2024-08-23
39,Fear,1724284800,,2024-08-22
26,Fear,1724198400,,2024-08-21
30,Fear,1724112000,,2024-08-20
28,Fear,1724025600,,2024-08-19
31,Fear,1723939200,,2024-08-18
25,Extreme Fear,1723852800,,2024-08-17
27,Fear,1723766400,,2024-08-16
29,Fear,1723680000,,2024-08-15
30,Fear,1723593600,,2024-08-14
31,Fear,1723507200,,2024-08-13
25,Extreme Fear,1723420800,,2024-08-12
39,Fear,1723334400,,2024-08-11
40,Fear,1723248000,,2024-08-10
48,Neutral,1723161600,,2024-08-09
20,Extreme Fear,1723075200,,2024-08-08
29,Fear,1722988800,,2024-08-07
17,Extreme Fear,1722902400,,2024-08-06
26,Fear,1722816000,,2024-08-05
34,Fear,1722729600,,2024-08-04
37,Fear,1722643200,,2024-08-03
57,Greed,1722556800,,2024-08-02
52,Neutral,1722470400,,2024-08-01
61,Greed,1722384000,,2024-07-31
67,Greed,1722297600,,2024-07-30
74,Greed,1722211200,,2024-07-29
71,Greed,1722124800,,2024-07-28
72,Greed,1722038400,,2024-07-27
68,Greed,1721952000,,2024-07-26
68,Greed,1721865600,,2024-07-25
69,Greed,1721779200,,2024-07-24
71,Greed,1721692800,,2024-07-23
70,Greed,1721606400,,2024-07-22
74,Greed,1721520000,,2024-07-21
74,Greed,1721433600,,2024-07-20
60,Greed,1721347200,,2024-07-19
61,Greed,1721260800,,2024-07-18
69,Greed,1721174400,,2024-07-17
65,Greed,1721088000,,2024-07-16
52,Neutral,1721001600,,2024-07-15
33,Fear,1720915200,,2024-07-14
25,Extreme Fear,1720828800,,2024-07-13
25,Extreme Fear,1720742400,,2024-07-12
29,Fear,1720656000,,2024-07-11
28,Fear,1720569600,,2024-07-10
27,Fear,1720483200,,2024-07-09
28,Fear,1720396800,,2024-07-08
29,Fear,1720310400,,2024-07-07
26,Fear,1720224000,,2024-07-06
29,Fear,1720137600,,2024-07-05
44,Fear,1720051200,,2024-07-04
50,Neutral,1719964800,,2024-07-03
51,Neutral,1719878400,,2024-07-02
53,Neutral,1719792000,,2024-07-01
47,Neutral,1719705600,,2024-06-30
30,Fear,1719619200,,2024-06-29
47,Neutral,1719532800,,2024-06-28
40,Fear,1719446400,,2024-06-27
46,Fear,1719360000,,2024-06-26
30,Fear,1719273600,,2024-06-25
51,Neutral,1719187200,,2024-06-24
55,Greed,1719100800,,2024-06-23
53,Neutral,1719014400,,2024-06-22
63,Greed,1718928000,,2024-06-21
60,Greed,1718841600,,2024-06-20
64,Greed,1718755200,,2024-06-19
74,Greed,1718668800,,2024-06-18
71,Greed,1718582400,,2024-06-17
71,Greed,1718496000,,2024-06-16
74,Greed,1718409600,,2024-06-15
74,Greed,1718323200,,2024-06-14
70,Greed,1718236800,,2024-06-13
72,Greed,1718150400,,2024-06-12
74,Greed,1718064000,,2024-06-11
72,Greed,1717977600,,2024-06-10
75,Greed,1717891200,,2024-06-09
72,Greed,1717804800,,2024-06-08
77,Extreme Greed,1717718400,,2024-06-07
78,Extreme Greed,1717632000,,2024-06-06
75,Greed,1717545600,,2024-06-05
73,Greed,1717459200,,2024-06-04
73,Greed,1717372800,,2024-06-03
73,Greed,1717286400,,2024-06-02
72,Greed,1717200000,,2024-06-01
73,Greed,1717113600,,2024-05-31
73,Greed,1717027200,,2024-05-30
72,Greed,1716940800,,2024-05-29
72,Greed,1716854400,,2024-05-28
74,Greed,1716768000,,2024-05-27
75,Greed,1716681600,,2024-05-26
76,Extreme Greed,1716595200,,2024-05-25
74,Greed,1716508800,,2024-05-24
76,Extreme Greed,1716422400,,2024-05-23
76,Extreme Greed,1716336000,,2024-05-22
76,Extreme Greed,1716249600,,2024-05-21
70,Greed,1716163200,,2024-05-20
72,Greed,1716076800,,2024-05-19
73,Greed,1715990400,,2024-05-18
74,Greed,1715904000,,2024-05-17
70,Greed,1715817600,,2024-05-16
64,Greed,1715731200,,2024-05-15
66,Greed,1715644800,,2024-05-14
57,Greed,1715558400,,2024-05-13
56,Greed,1715472000,,2024-05-12
53,Neutral,1715385600,,2024-05-11
66,Greed,1715299200,,2024-05-10
55,Greed,1715212800,,2024-05-09
64,Greed,1715126400,,2024-05-08
68,Greed,1715040000,,2024-05-07
71,Greed,1714953600,,2024-05-06
69,Greed,1714867200,,2024-05-05
67,Greed,1714780800,,2024-05-04
48,Neutral,1714694400,,2024-05-03
43,Fear,1714608000,,2024-05-02
54,Neutral,1714521600,,2024-05-01
67,Greed,1714435200,,2024-04-30
67,Greed,1714348800,,2024-04-29
65,Greed,1714262400,,2024-04-28
67,Greed,1714176000,,2024-04-27
70,Greed,1714089600,,2024-04-26
72,Greed,1714003200,,2024-04-25
72,Greed,1713916800,,2024-04-24
71,Greed,1713830400,,2024-04-23
73,Greed,1713744000,,2024-04-22
72,Greed,1713657600,,2024-04-21
66,Greed,1713571200,,2024-04-20
66,Greed,1713484800,,2024-04-19
57,Greed,1713398400,,2024-04-18
67,Greed,1713312000,,2024-04-17
65,Greed,1713225600,,2024-04-16
74,Greed,1713139200,,2024-04-15
72,Greed,1713052800,,2024-04-14
72,Greed,1712966400,,2024-04-13
79,Extreme Greed,1712880000,,2024-04-12
76,Extreme Greed,1712793600,,2024-04-11
78,Extreme Greed,1712707200,,2024-04-10
80,Extreme Greed,1712620800,,2024-04-09
76,Extreme Greed,1712534400,,2024-04-08
78,Extreme Greed,1712448000,,2024-04-07
75,Greed,1712361600,,2024-04-06
79,Extreme Greed,1712275200,,2024-04-05
70,Greed,1712188800,,2024-04-04
71,Greed,1712102400,,2024-04-03
79,Extreme Greed,1712016000,,2024-04-02
79,Extreme Greed,1711929600,,2024-04-01
75,Greed,1711843200,,2024-03-31
75,Greed,1711756800,,2024-03-30
79,Extreme Greed,1711670400,,2024-03-29
80,Extreme Greed,1711584000,,2024-03-28
83,Extreme Greed,1711497600,,2024-03-27
81,Extreme Greed,1711411200,,2024-03-26
75,Greed,1711324800,,2024-03-25
74,Greed,1711238400,,2024-03-24
73,Greed,1711152000,,2024-03-23
75,Greed,1711065600,,2024-03-22
78,Extreme Greed,1710979200,,2024-03-21
74,Greed,1710892800,,2024-03-20
79,Extreme Greed,1710806400,,2024-03-19
77,Extreme Greed,1710720000,,2024-03-18
79,Extreme Greed,1710633600,,2024-03-17
81,Extreme Greed,1710547200,,2024-03-16
83,Extreme Greed,1710460800,,2024-03-15
88,Extreme Greed,1710374400,,2024-03-14
81,Extreme Greed,1710288000,,2024-03-13
81,Extreme Greed,1710201600,,2024-03-12
82,Extreme Greed,1710115200,,2024-03-11
79,Extreme Greed,1710028800,,2024-03-10
84,Extreme Greed,1709942400,,2024-03-09
81,Extreme Greed,1709856000,,2024-03-08
82,Extreme Greed,1709769600,,2024-03-07
75,Greed,1709683200,,2024-03-06
90,Extreme Greed,1709596800,,2024-03-05
82,Extreme Greed,1709510400,,2024-03-04
83,Extreme Greed,1709424000,,2024-03-03
80,Extreme Greed,1709337600,,2024-03-02
80,Extreme Greed,1709251200,,2024-03-01
80,Extreme Greed,1709164800,,2024-02-29
82,Extreme Greed,1709078400,,2024-02-28
79,Extreme Greed,1708992000,,2024-02-27
72,Greed,1708905600,,2024-02-26
74,Greed,1708819200,,2024-02-25
72,Greed,1708732800,,2024-02-24
76,Extreme Greed,1708646400,,2024-02-23
74,Greed,1708560000,,2024-02-22
78,Extreme Greed,1708473600,,2024-02-21
72,Greed,1708387200,,2024-02-20
75,Greed,1708300800,,2024-02-19
72,Greed,1708214400,,2024-02-18
76,Extreme Greed,1708128000,,2024-02-17
72,Greed,1708041600,,2024-02-16
72,Greed,1707955200,,2024-02-15
74,Greed,1707868800,,2024-02-14
79,Extreme Greed,1707782400,,2024-02-13
70,Greed,1707696000,,2024-02-12
71,Greed,1707609600,,2024-02-11
74,Greed,1707523200,,2024-02-10
72,Greed,1707436800,,2024-02-09
66,Greed,1707350400,,2024-02-08
62,Greed,1707264000,,2024-02-07
64,Greed,1707177600,,2024-02-06
60,Greed,1707091200,,2024-02-05
60,Greed,1707004800,,2024-02-04
60,Greed,1706918400,,2024-02-03
63,Greed,1706832000,,2024-02-02
63,Greed,1706745600,,2024-02-01
60,Greed,1706659200,,2024-01-31
61,Greed,1706572800,,2024-01-30
55,Greed,1706486400,,2024-01-29
54,Neutral,1706400000,,2024-01-28
55,Greed,1706313600,,2024-01-27
49,Neutral,1706227200,,2024-01-26
52,Neutral,1706140800,,2024-01-25
48,Neutral,1706054400,,2024-01-24
50,Neutral,1705968000,,2024-01-23
55,Greed,1705881600,,2024-01-22
56,Greed,1705795200,,2024-01-21
52,Neutral,1705708800,,2024-01-20
51,Neutral,1705622400,,2024-01-19
63,Greed,1705536000,,2024-01-18
60,Greed,1705449600,,2024-01-17
64,Greed,1705363200,,2024-01-16
52,Neutral,1705276800,,2024-01-15
60,Greed,1705190400,,2024-01-14
64,Greed,1705104000,,2024-01-13
71,Greed,1705017600,,2024-01-12
76,Extreme Greed,1704931200,,2024-01-11
73,Greed,1704844800,,2024-01-10
76,Extreme Greed,1704758400,,2024-01-09
71,Greed,1704672000,,2024-01-08
71,Greed,1704585600,,2024-01-07
70,Greed,1704499200,,2024-01-06
72,Greed,1704412800,,2024-01-05
68,Greed,1704326400,,2024-01-04
70,Greed,1704240000,,2024-01-03
71,Greed,1704153600,,2024-01-02
65,Greed,1704067200,,2024-01-01
67,Greed,1703980800,,2023-12-31
68,Greed,1703894400,,2023-12-30
65,Greed,1703808000,,2023-12-29
73,Greed,1703721600,,2023-12-28
73,Greed,1703635200,,2023-12-27
71,Greed,1703548800,,2023-12-26
73,Greed,1703462400,,2023-12-25
71,Greed,1703376000,,2023-12-24
70,Greed,1703289600,,2023-12-23
74,Greed,1703203200,,2023-12-22
70,Greed,1703116800,,2023-12-21
74,Greed,1703030400,,2023-12-20
73,Greed,1702944000,,2023-12-19
65,Greed,1702857600,,2023-12-18
73,Greed,1702771200,,2023-12-17
67,Greed,1702684800,,2023-12-16
70,Greed,1702598400,,2023-12-15
72,Greed,1702512000,,2023-12-14
65,Greed,1702425600,,2023-12-13
67,Greed,1702339200,,2023-12-12
74,Greed,1702252800,,2023-12-11
74,Greed,1702166400,,2023-12-10
73,Greed,1702080000,,2023-12-09
72,Greed,1701993600,,2023-12-08
72,Greed,1701907200,,2023-12-07
72,Greed,1701820800,,2023-12-06
75,Greed,1701734400,,2023-12-05
74,Greed,1701648000,,2023-12-04
73,Greed,1701561600,,2023-12-03
74,Greed,1701475200,,2023-12-02
71,Greed,1701388800,,2023-12-01
74,Greed,1701302400,,2023-11-30
72,Greed,1701216000,,2023-11-29
68,Greed,1701129600,,2023-11-28
66,Greed,1701043200,,2023-11-27
73,Greed,1700956800,,2023-11-26
73,Greed,1700870400,,2023-11-25
66,Greed,1700784000,,2023-11-24
66,Greed,1700697600,,2023-11-23
62,Greed,1700611200,,2023-11-22
71,Greed,1700524800,,2023-11-21
69,Greed,1700438400,,2023-11-20
66,Greed,1700352000,,2023-11-19
69,Greed,1700265600,,2023-11-18
63,Greed,1700179200,,2023-11-17
70,Greed,1700092800,,2023-11-16
60,Greed,1700006400,,2023-11-15
69,Greed,1699920000,,2023-11-14
72,Greed,1699833600,,2023-11-13
73,Greed,1699747200,,2023-11-12
70,Greed,1699660800,,2023-11-11
70,Greed,1699574400,,2023-11-10
69,Greed,1699488000,,2023-11-09
66,Greed,1699401600,,2023-11-08
68,Greed,1699315200,,2023-11-07
74,Greed,1699228800,,2023-11-06
70,Greed,1699142400,,2023-11-05
68,Greed,1699056000,,2023-11-04
65,Greed,1698969600,,2023-11-03
72,Greed,1698883200,,2023-11-02
66,Greed,1698796800,,2023-11-01
66,Greed,1698710400,,2023-10-31
68,Greed,1698624000,,2023-10-30
72,Greed,1698537600,,2023-10-29
65,Greed,1698451200,,2023-10-28
70,Greed,1698364800,,2023-10-27
71,Greed,1698278400,,2023-10-26
72,Greed,1698192000,,2023-10-25
66,Greed,1698105600,,2023-10-24
