value,value_classification,timestamp,time_until_update,date
53,Neutral,1698019200,,2023-10-23
53,Neutral,1697932800,,2023-10-22
63,Greed,1697846400,,2023-10-21
53,Neutral,1697760000,,2023-10-20
52,Neutral,1697673600,,2023-10-19
50,Neutral,1697587200,,2023-10-18
52,Neutral,1697500800,,2023-10-17
47,Neutral,1697414400,,2023-10-16
45,Fear,1697328000,,2023-10-15
47,Neutral,1697241600,,2023-10-14
44,Fear,1697155200,,2023-10-13
45,Fear,1697068800,,2023-10-12
47,Neutral,1696982400,,2023-10-11
50,Neutral,1696896000,,2023-10-10
50,Neutral,1696809600,,2023-10-09
50,Neutral,1696723200,,2023-10-08
49,Neutral,1696636800,,2023-10-07
50,Neutral,1696550400,,2023-10-06
48,Neutral,1696464000,,2023-10-05
49,Neutral,1696377600,,2023-10-04
50,Neutral,1696291200,,2023-10-03
50,Neutral,1696204800,,2023-10-02
48,Neutral,1696118400,,2023-10-01
47,Neutral,1696032000,,2023-09-30
48,Neutral,1695945600,,2023-09-29
46,Fear,1695859200,,2023-09-28
44,Fear,1695772800,,2023-09-27
46,Fear,1695686400,,2023-09-26
47,Neutral,1695600000,,2023-09-25
44,Fear,1695513600,,2023-09-24
47,Neutral,1695427200,,2023-09-23
43,Fear,1695340800,,2023-09-22
47,Neutral,1695254400,,2023-09-21
47,Neutral,1695168000,,2023-09-20
46,Fear,1695081600,,2023-09-19
46,Fear,1694995200,,2023-09-18
46,Fear,1694908800,,2023-09-17
43,Fear,1694822400,,2023-09-16
45,Fear,1694736000,,2023-09-15
45,Fear,1694649600,,2023-09-14
41,Fear,1694563200,,2023-09-13
30,Fear,1694476800,,2023-09-12
40,Fear,1694390400,,2023-09-11
40,Fear,1694304000,,2023-09-10
41,Fear,1694217600,,2023-09-09
46,Fear,1694131200,,2023-09-08
41,Fear,1694044800,,2023-09-07
42,Fear,1693958400,,2023-09-06
40,Fear,1693872000,,2023-09-05
40,Fear,1693785600,,2023-09-04
40,Fear,1693699200,,2023-09-03
39,Fear,1693612800,,2023-09-02
40,Fear,1693526400,,2023-09-01
52,Neutral,1693440000,,2023-08-31
49,Neutral,1693353600,,2023-08-30
39,Fear,1693267200,,2023-08-29
39,Fear,1693180800,,2023-08-28
38,Fear,1693094400,,2023-08-27
38,Fear,1693008000,,2023-08-26
39,Fear,1692921600,,2023-08-25
41,Fear,1692835200,,2023-08-24
37,Fear,1692748800,,2023-08-23
37,Fear,1692662400,,2023-08-22
38,Fear,1692576000,,2023-08-21
37,Fear,1692489600,,2023-08-20
39,Fear,1692403200,,2023-08-19
37,Fear,1692316800,,2023-08-18
50,Neutral,1692230400,,2023-08-17
52,Neutral,1692144000,,2023-08-16
53,Neutral,1692057600,,2023-08-15
50,Neutral,1691971200,,2023-08-14
54,Neutral,1691884800,,2023-08-13
54,Neutral,1691798400,,2023-08-12
51,Neutral,1691712000,,2023-08-11
53,Neutral,1691625600,,2023-08-10
50,Neutral,1691539200,,2023-08-09
54,Neutral,1691452800,,2023-08-08
49,Neutral,1691366400,,2023-08-07
49,Neutral,1691280000,,2023-08-06
50,Neutral,1691193600,,2023-08-05
54,Neutral,1691107200,,2023-08-04
52,Neutral,1691020800,,2023-08-03
53,Neutral,1690934400,,2023-08-02
53,Neutral,1690848000,,2023-08-01
50,Neutral,1690761600,,2023-07-31
52,Neutral,1690675200,,2023-07-30
52,Neutral,1690588800,,2023-07-29
52,Neutral,1690502400,,2023-07-28
51,Neutral,1690416000,,2023-07-27
51,Neutral,1690329600,,2023-07-26
50,Neutral,1690243200,,2023-07-25
55,Greed,1690156800,,2023-07-24
54,Neutral,1690070400,,2023-07-23
52,Neutral,1689984000,,2023-07-22
50,Neutral,1689897600,,2023-07-21
56,Greed,1689811200,,2023-07-20
50,Neutral,1689724800,,2023-07-19
56,Greed,1689638400,,2023-07-18
54,Neutral,1689552000,,2023-07-17
57,Greed,1689465600,,2023-07-16
56,Greed,1689379200,,2023-07-15
60,Greed,1689292800,,2023-07-14
57,Greed,1689206400,,2023-07-13
64,Greed,1689120000,,2023-07-12
57,Greed,1689033600,,2023-07-11
56,Greed,1688947200,,2023-07-10
55,Greed,1688860800,,2023-07-09
58,Greed,1688774400,,2023-07-08
55,Greed,1688688000,,2023-07-07
56,Greed,1688601600,,2023-07-06
61,Greed,1688515200,,2023-07-05
64,Greed,1688428800,,2023-07-04
62,Greed,1688342400,,2023-07-03
63,Greed,1688256000,,2023-07-02
59,Greed,1688169600,,2023-07-01
56,Greed,1688083200,,2023-06-30
54,Neutral,1687996800,,2023-06-29
62,Greed,1687910400,,2023-06-28
59,Greed,1687824000,,2023-06-27
55,Greed,1687737600,,2023-06-26
64,Greed,1687651200,,2023-06-25
62,Greed,1687564800,,2023-06-24
65,Greed,1687478400,,2023-06-23
65,Greed,1687392000,,2023-06-22
59,Greed,1687305600,,2023-06-21
49,Neutral,1687219200,,2023-06-20
47,Neutral,1687132800,,2023-06-19
49,Neutral,1687046400,,2023-06-18
47,Neutral,1686960000,,2023-06-17
47,Neutral,1686873600,,2023-06-16
41,Fear,1686787200,,2023-06-15
46,Fear,1686700800,,2023-06-14
45,Fear,1686614400,,2023-06-13
47,Neutral,1686528000,,2023-06-12
47,Neutral,1686441600,,2023-06-11
49,Neutral,1686355200,,2023-06-10
50,Neutral,1686268800,,2023-06-09
50,Neutral,1686182400,,2023-06-08
53,Neutral,1686096000,,2023-06-07
44,Fear,1686009600,,2023-06-06
53,Neutral,1685923200,,2023-06-05
52,Neutral,1685836800,,2023-06-04
53,Neutral,1685750400,,2023-06-03
50,Neutral,1685664000,,2023-06-02
52,Neutral,1685577600,,2023-06-01
51,Neutral,1685491200,,2023-05-31
51,Neutral,1685404800,,2023-05-30
52,Neutral,1685318400,,2023-05-29
50,Neutral,1685232000,,2023-05-28
48,Neutral,1685145600,,2023-05-27
49,Neutral,1685059200,,2023-05-26
51,Neutral,1684972800,,2023-05-25
50,Neutral,1684886400,,2023-05-24
50,Neutral,1684800000,,2023-05-23
49,Neutral,1684713600,,2023-05-22
52,Neutral,1684627200,,2023-05-21
48,Neutral,1684540800,,2023-05-20
48,Neutral,1684454400,,2023-05-19
51,Neutral,1684368000,,2023-05-18
50,Neutral,1684281600,,2023-05-17
54,Neutral,1684195200,,2023-05-16
50,Neutral,1684108800,,2023-05-15
48,Neutral,1684022400,,2023-05-14
48,Neutral,1683936000,,2023-05-13
49,Neutral,1683849600,,2023-05-12
52,Neutral,1683763200,,2023-05-11
52,Neutral,1683676800,,2023-05-10
51,Neutral,1683590400,,2023-05-09
60,Greed,1683504000,,2023-05-08
64,Greed,1683417600,,2023-05-07
60,Greed,1683331200,,2023-05-06
61,Greed,1683244800,,2023-05-05
64,Greed,1683158400,,2023-05-04
64,Greed,1683072000,,2023-05-03
55,Greed,1682985600,,2023-05-02
63,Greed,1682899200,,2023-05-01
60,Greed,1682812800,,2023-04-30
64,Greed,1682726400,,2023-04-29
64,Greed,1682640000,,2023-04-28
59,Greed,1682553600,,2023-04-27
56,Greed,1682467200,,2023-04-26
53,Neutral,1682380800,,2023-04-25
53,Neutral,1682294400,,2023-04-24
56,Greed,1682208000,,2023-04-23
53,Neutral,1682121600,,2023-04-22
50,Neutral,1682035200,,2023-04-21
52,Neutral,1681948800,,2023-04-20
63,Greed,1681862400,,2023-04-19
58,Greed,1681776000,,2023-04-18
69,Greed,1681689600,,2023-04-17
68,Greed,1681603200,,2023-04-16
68,Greed,1681516800,,2023-04-15
68,Greed,1681430400,,2023-04-14
61,Greed,1681344000,,2023-04-13
65,Greed,1681257600,,2023-04-12
68,Greed,1681171200,,2023-04-11
62,Greed,1681084800,,2023-04-10
61,Greed,1680998400,,2023-04-09
61,Greed,1680912000,,2023-04-08
64,Greed,1680825600,,2023-04-07
63,Greed,1680739200,,2023-04-06
62,Greed,1680652800,,2023-04-05
62,Greed,1680566400,,2023-04-04
63,Greed,1680480000,,2023-04-03
63,Greed,1680393600,,2023-04-02
61,Greed,1680307200,,2023-04-01
63,Greed,1680220800,,2023-03-31
60,Greed,1680134400,,2023-03-30
57,Greed,1680048000,,2023-03-29
59,Greed,1679961600,,2023-03-28
64,Greed,1679875200,,2023-03-27
64,Greed,1679788800,,2023-03-26
64,Greed,1679702400,,2023-03-25
61,Greed,1679616000,,2023-03-24
57,Greed,1679529600,,2023-03-23
62,Greed,1679443200,,2023-03-22
68,Greed,1679356800,,2023-03-21
66,Greed,1679270400,,2023-03-20
63,Greed,1679184000,,2023-03-19
64,Greed,1679097600,,2023-03-18
51,Neutral,1679011200,,2023-03-17
52,Neutral,1678924800,,2023-03-16
50,Neutral,1678838400,,2023-03-15
56,Greed,1678752000,,2023-03-14
49,Neutral,1678665600,,2023-03-13
33,Fear,1678579200,,2023-03-12
33,Fear,1678492800,,2023-03-11
34,Fear,1678406400,,2023-03-10
44,Fear,1678320000,,2023-03-09
50,Neutral,1678233600,,2023-03-08
49,Neutral,1678147200,,2023-03-07
48,Neutral,1678060800,,2023-03-06
47,Neutral,1677974400,,2023-03-05
50,Neutral,1677888000,,2023-03-04
50,Neutral,1677801600,,2023-03-03
51,Neutral,1677715200,,2023-03-02
50,Neutral,1677628800,,2023-03-01
53,Neutral,1677542400,,2023-02-28
50,Neutral,1677456000,,2023-02-27
51,Neutral,1677369600,,2023-02-26
52,Neutral,1677283200,,2023-02-25
53,Neutral,1677196800,,2023-02-24
56,Greed,1677110400,,2023-02-23
59,Greed,1677024000,,2023-02-22
60,Greed,1676937600,,2023-02-21
58,Greed,1676851200,,2023-02-20
60,Greed,1676764800,,2023-02-19
60,Greed,1676678400,,2023-02-18
61,Greed,1676592000,,2023-02-17
62,Greed,1676505600,,2023-02-16
53,Neutral,1676419200,,2023-02-15
50,Neutral,1676332800,,2023-02-14
48,Neutral,1676246400,,2023-02-13
50,Neutral,1676160000,,2023-02-12
49,Neutral,1676073600,,2023-02-11
48,Neutral,1675987200,,2023-02-10
55,Greed,1675900800,,2023-02-09
58,Greed,1675814400,,2023-02-08
54,Neutral,1675728000,,2023-02-07
56,Greed,1675641600,,2023-02-06
58,Greed,1675555200,,2023-02-05
58,Greed,1675468800,,2023-02-04
60,Greed,1675382400,,2023-02-03
60,Greed,1675296000,,2023-02-02
56,Greed,1675209600,,2023-02-01
51,Neutral,1675123200,,2023-01-31
61,Greed,1675036800,,2023-01-30
55,Greed,1674950400,,2023-01-29
52,Neutral,1674864000,,2023-01-28
55,Greed,1674777600,,2023-01-27
54,Neutral,1674691200,,2023-01-26
51,Neutral,1674604800,,2023-01-25
52,Neutral,1674518400,,2023-01-24
50,Neutral,1674432000,,2023-01-23
53,Neutral,1674345600,,2023-01-22
53,Neutral,1674259200,,2023-01-21
51,Neutral,1674172800,,2023-01-20
45,Fear,1674086400,,2023-01-19
52,Neutral,1674000000,,2023-01-18
51,Neutral,1673913600,,2023-01-17
45,Fear,1673827200,,2023-01-16
52,Neutral,1673740800,,2023-01-15
46,Fear,1673654400,,2023-01-14
31,Fear,1673568000,,2023-01-13
30,Fear,1673481600,,2023-01-12
26,Fear,1673395200,,2023-01-11
26,Fear,1673308800,,2023-01-10
25,Extreme Fear,1673222400,,2023-01-09
25,Extreme Fear,1673136000,,2023-01-08
25,Extreme Fear,1673049600,,2023-01-07
26,Fear,1672963200,,2023-01-06
29,Fear,1672876800,,2023-01-05
29,Fear,1672790400,,2023-01-04
26,Fear,1672704000,,2023-01-03
27,Fear,1672617600,,2023-01-02
26,Fear,1672531200,,2023-01-01
25,Extreme Fear,1672444800,,2022-12-31
28,Fear,1672358400,,2022-12-30
28,Fear,1672272000,,2022-12-29
28,Fear,1672185600,,2022-12-28
27,Fear,1672099200,,2022-12-27
28,Fear,1672012800,,2022-12-26
29,Fear,1671926400,,2022-12-25
29,Fear,1671840000,,2022-12-24
27,Fear,1671753600,,2022-12-23
28,Fear,1671667200,,2022-12-22
26,Fear,1671580800,,2022-12-21
29,Fear,1671494400,,2022-12-20
29,Fear,1671408000,,2022-12-19
26,Fear,1671321600,,2022-12-18
28,Fear,1671235200,,2022-12-17
29,Fear,1671148800,,2022-12-16
31,Fear,1671062400,,2022-12-15
30,Fear,1670976000,,2022-12-14
27,Fear,1670889600,,2022-12-13
27,Fear,1670803200,,2022-12-12
26,Fear,1670716800,,2022-12-11
27,Fear,1670630400,,2022-12-10
26,Fear,1670544000,,2022-12-09
25,Extreme Fear,1670457600,,2022-12-08
29,Fear,1670371200,,2022-12-07
25,Extreme Fear,1670284800,,2022-12-06
26,Fear,1670198400,,2022-12-05
26,Fear,1670112000,,2022-12-04
27,Fear,1670025600,,2022-12-03
27,Fear,1669939200,,2022-12-02
27,Fear,1669852800,,2022-12-01
29,Fear,1669766400,,2022-11-30
26,Fear,1669680000,,2022-11-29
28,Fear,1669593600,,2022-11-28
26,Fear,1669507200,,2022-11-27
22,Extreme Fear,1669420800,,2022-11-26
20,Extreme Fear,1669334400,,2022-11-25
20,Extreme Fear,1669248000,,2022-11-24
22,Extreme Fear,1669161600,,2022-11-23
22,Extreme Fear,1669075200,,2022-11-22
21,Extreme Fear,1668988800,,2022-11-21
24,Extreme Fear,1668902400,,2022-11-20
23,Extreme Fear,1668816000,,2022-11-19
23,Extreme Fear,1668729600,,2022-11-18
20,Extreme Fear,1668643200,,2022-11-17
23,Extreme Fear,1668556800,,2022-11-16
22,Extreme Fear,1668470400,,2022-11-15
24,Extreme Fear,1668384000,,2022-11-14
22,Extreme Fear,1668297600,,2022-11-13
21,Extreme Fear,1668211200,,2022-11-12
25,Extreme Fear,1668124800,,2022-11-11
22,Extreme Fear,1668038400,,2022-11-10
29,Fear,1667952000,,2022-11-09
31,Fear,1667865600,,2022-11-08
33,Fear,1667779200,,2022-11-07
40,Fear,1667692800,,2022-11-06
38,Fear,1667606400,,2022-11-05
30,Fear,1667520000,,2022-11-04
30,Fear,1667433600,,2022-11-03
30,Fear,1667347200,,2022-11-02
30,Fear,1667260800,,2022-11-01
31,Fear,1667174400,,2022-10-31
34,Fear,1667088000,,2022-10-30
34,Fear,1667001600,,2022-10-29
30,Fear,1666915200,,2022-10-28
32,Fear,1666828800,,2022-10-27
33,Fear,1666742400,,2022-10-26
20,Extreme Fear,1666656000,,2022-10-25
22,Extreme Fear,1666569600,,2022-10-24
23,Extreme Fear,1666483200,,2022-10-23
20,Extreme Fear,1666396800,,2022-10-22
23,Extreme Fear,1666310400,,2022-10-21
23,Extreme Fear,1666224000,,2022-10-20
23,Extreme Fear,1666137600,,2022-10-19
22,Extreme Fear,1666051200,,2022-10-18
20,Extreme Fear,1665964800,,2022-10-17
24,Extreme Fear,1665878400,,2022-10-16
24,Extreme Fear,1665792000,,2022-10-15
24,Extreme Fear,1665705600,,2022-10-14
20,Extreme Fear,1665619200,,2022-10-13
20,Extreme Fear,1665532800,,2022-10-12
24,Extreme Fear,1665446400,,2022-10-11
22,Extreme Fear,1665360000,,2022-10-10
22,Extreme Fear,1665273600,,2022-10-09
24,Extreme Fear,1665187200,,2022-10-08
23,Extreme Fear,1665100800,,2022-10-07
26,Fear,1665014400,,2022-10-06
25,Extreme Fear,1664928000,,2022-10-05
20,Extreme Fear,1664841600,,2022-10-04
24,Extreme Fear,1664755200,,2022-10-03
24,Extreme Fear,1664668800,,2022-10-02
20,Extreme Fear,1664582400,,2022-10-01
21,Extreme Fear,1664496000,,2022-09-30
22,Extreme Fear,1664409600,,2022-09-29
20,Extreme Fear,1664323200,,2022-09-28
20,Extreme Fear,1664236800,,2022-09-27
21,Extreme Fear,1664150400,,2022-09-26
24,Extreme Fear,1664064000,,2022-09-25
24,Extreme Fear,1663977600,,2022-09-24
20,Extreme Fear,1663891200,,2022-09-23
22,Extreme Fear,1663804800,,2022-09-22
23,Extreme Fear,1663718400,,2022-09-21
23,Extreme Fear,1663632000,,2022-09-20
21,Extreme Fear,1663545600,,2022-09-19
27,Fear,1663459200,,2022-09-18
22,Extreme Fear,1663372800,,2022-09-17
20,Extreme Fear,1663286400,,2022-09-16
28,Fear,1663200000,,2022-09-15
27,Fear,1663113600,,2022-09-14
34,Fear,1663027200,,2022-09-13
25,Extreme Fear,1662940800,,2022-09-12
26,Fear,1662854400,,2022-09-11
28,Fear,1662768000,,2022-09-10
22,Extreme Fear,1662681600,,2022-09-09
20,Extreme Fear,1662595200,,2022-09-08
24,Extreme Fear,1662508800,,2022-09-07
22,Extreme Fear,1662422400,,2022-09-06
23,Extreme Fear,1662336000,,2022-09-05
20,Extreme Fear,1662249600,,2022-09-04
21,Extreme Fear,1662163200,,2022-09-03
25,Extreme Fear,1662076800,,2022-09-02
20,Extreme Fear,1661990400,,2022-09-01
23,Extreme Fear,1661904000,,2022-08-31
27,Fear,1661817600,,2022-08-30
24,Extreme Fear,1661731200,,2022-08-29
28,Fear,1661644800,,2022-08-28
28,Fear,1661558400,,2022-08-27
27,Fear,1661472000,,2022-08-26
25,Extreme Fear,1661385600,,2022-08-25
25,Extreme Fear,1661299200,,2022-08-24
28,Fear,1661212800,,2022-08-23
29,Fear,1661126400,,2022-08-22
27,Fear,1661040000,,2022-08-21
29,Fear,1660953600,,2022-08-20
33,Fear,1660867200,,2022-08-19
30,Fear,1660780800,,2022-08-18
41,Fear,1660694400,,2022-08-17
44,Fear,1660608000,,2022-08-16
45,Fear,1660521600,,2022-08-15
47,Neutral,1660435200,,2022-08-14
46,Fear,1660348800,,2022-08-13
42,Fear,1660262400,,2022-08-12
41,Fear,1660176000,,2022-08-11
31,Fear,1660089600,,2022-08-10
42,Fear,1660003200,,2022-08-09
30,Fear,1659916800,,2022-08-08
30,Fear,1659830400,,2022-08-07
31,Fear,1659744000,,2022-08-06
31,Fear,1659657600,,2022-08-05
30,Fear,1659571200,,2022-08-04
34,Fear,1659484800,,2022-08-03
31,Fear,1659398400,,2022-08-02
33,Fear,1659312000,,2022-08-01
39,Fear,1659225600,,2022-07-31
42,Fear,1659139200,,2022-07-30
39,Fear,1659052800,,2022-07-29
32,Fear,1658966400,,2022-07-28
28,Fear,1658880000,,2022-07-27
26,Fear,1658793600,,2022-07-26
30,Fear,1658707200,,2022-07-25
30,Fear,1658620800,,2022-07-24
31,Fear,1658534400,,2022-07-23
33,Fear,1658448000,,2022-07-22
34,Fear,1658361600,,2022-07-21
31,Fear,1658275200,,2022-07-20
30,Fear,1658188800,,2022-07-19
20,Extreme Fear,1658102400,,2022-07-18
24,Extreme Fear,1658016000,,2022-07-17
21,Extreme Fear,1657929600,,2022-07-16
15,Extreme Fear,1657843200,,2022-07-15
18,Extreme Fear,1657756800,,2022-07-14
15,Extreme Fear,1657670400,,2022-07-13
16,Extreme Fear,1657584000,,2022-07-12
22,Extreme Fear,1657497600,,2022-07-11
24,Extreme Fear,1657411200,,2022-07-10
24,Extreme Fear,1657324800,,2022-07-09
20,Extreme Fear,1657238400,,2022-07-08
18,Extreme Fear,1657152000,,2022-07-07
18,Extreme Fear,1657065600,,2022-07-06
19,Extreme Fear,1656979200,,2022-07-05
14,Extreme Fear,1656892800,,2022-07-04
11,Extreme Fear,1656806400,,2022-07-03
14,Extreme Fear,1656720000,,2022-07-02
11,Extreme Fear,1656633600,,2022-07-01
11,Extreme Fear,1656547200,,2022-06-30
13,Extreme Fear,1656460800,,2022-06-29
10,Extreme Fear,1656374400,,2022-06-28
12,Extreme Fear,1656288000,,2022-06-27
14,Extreme Fear,1656201600,,2022-06-26
14,Extreme Fear,1656115200,,2022-06-25
11,Extreme Fear,1656028800,,2022-06-24
11,Extreme Fear,1655942400,,2022-06-23
11,Extreme Fear,1655856000,,2022-06-22
9,Extreme Fear,1655769600,,2022-06-21
9,Extreme Fear,1655683200,,2022-06-20
6,Extreme Fear,1655596800,,2022-06-19
6,Extreme Fear,1655510400,,2022-06-18
9,Extreme Fear,1655424000,,2022-06-17
7,Extreme Fear,1655337600,,2022-06-16
7,Extreme Fear,1655251200,,2022-06-15
8,Extreme Fear,1655164800,,2022-06-14
11,Extreme Fear,1655078400,,2022-06-13
14,Extreme Fear,1654992000,,2022-06-12
12,Extreme Fear,1654905600,,2022-06-11
13,Extreme Fear,1654819200,,2022-06-10
11,Extreme Fear,1654732800,,2022-06-09
17,Extreme Fear,1654646400,,2022-06-08
15,Extreme Fear,1654560000,,2022-06-07
13,Extreme Fear,1654473600,,2022-06-06
10,Extreme Fear,1654387200,,2022-06-05
14,Extreme Fear,1654300800,,2022-06-04
10,Extreme Fear,1654214400,,2022-06-03
13,Extreme Fear,1654128000,,2022-06-02
17,Extreme Fear,1654041600,,2022-06-01
16,Extreme Fear,1653955200,,2022-05-31
10,Extreme Fear,1653868800,,2022-05-30
14,Extreme Fear,1653782400,,2022-05-29
13,Extreme Fear,1653696000,,2022-05-28
12,Extreme Fear,1653609600,,2022-05-27
12,Extreme Fear,1653523200,,2022-05-26
11,Extreme Fear,1653436800,,2022-05-25
12,Extreme Fear,1653350400,,2022-05-24
10,Extreme Fear,1653264000,,2022-05-23
14,Extreme Fear,1653177600,,2022-05-22
13,Extreme Fear,1653091200,,2022-05-21
13,Extreme Fear,1653004800,,2022-05-20
13,Extreme Fear,1652918400,,2022-05-19
12,Extreme Fear,1652832000,,2022-05-18
8,Extreme Fear,1652745600,,2022-05-17
14,Extreme Fear,1652659200,,2022-05-16
10,Extreme Fear,1652572800,,2022-05-15
