value,value_classification,timestamp,time_until_update,date
88,Extreme Greed,1608595200,,2020-12-22
92,Extreme Greed,1608508800,,2020-12-21
92,Extreme Greed,1608422400,,2020-12-20
93,Extreme Greed,1608336000,,2020-12-19
95,Extreme Greed,1608249600,,2020-12-18
92,Extreme Greed,1608163200,,2020-12-17
92,Extreme Greed,1608076800,,2020-12-16
91,Extreme Greed,1607990400,,2020-12-15
95,Extreme Greed,1607904000,,2020-12-14
91,Extreme Greed,1607817600,,2020-12-13
90,Extreme Greed,1607731200,,2020-12-12
89,Extreme Greed,1607644800,,2020-12-11
94,Extreme Greed,1607558400,,2020-12-10
86,Extreme Greed,1607472000,,2020-12-09
95,Extreme Greed,1607385600,,2020-12-08
94,Extreme Greed,1607299200,,2020-12-07
95,Extreme Greed,1607212800,,2020-12-06
93,Extreme Greed,1607126400,,2020-12-05
92,Extreme Greed,1607040000,,2020-12-04
92,Extreme Greed,1606953600,,2020-12-03
92,Extreme Greed,1606867200,,2020-12-02
95,Extreme Greed,1606780800,,2020-12-01
88,Extreme Greed,1606694400,,2020-11-30
89,Extreme Greed,1606608000,,2020-11-29
87,Extreme Greed,1606521600,,2020-11-28
86,Extreme Greed,1606435200,,2020-11-27
93,Extreme Greed,1606348800,,2020-11-26
94,Extreme Greed,1606262400,,2020-11-25
88,Extreme Greed,1606176000,,2020-11-24
90,Extreme Greed,1606089600,,2020-11-23
94,Extreme Greed,1606003200,,2020-11-22
91,Extreme Greed,1605916800,,2020-11-21
86,Extreme Greed,1605830400,,2020-11-20
94,Extreme Greed,1605744000,,2020-11-19
91,Extreme Greed,1605657600,,2020-11-18
86,Extreme Greed,1605571200,,2020-11-17
90,Extreme Greed,1605484800,,2020-11-16
86,Extreme Greed,1605398400,,2020-11-15
90,Extreme Greed,1605312000,,2020-11-14
89,Extreme Greed,1605225600,,2020-11-13
87,Extreme Greed,1605139200,,2020-11-12
86,Extreme Greed,1605052800,,2020-11-11
90,Extreme Greed,1604966400,,2020-11-10
90,Extreme Greed,1604880000,,2020-11-09
82,Extreme Greed,1604793600,,2020-11-08
88,Extreme Greed,1604707200,,2020-11-07
90,Extreme Greed,1604620800,,2020-11-06
72,Greed,1604534400,,2020-11-05
74,Greed,1604448000,,2020-11-04
71,Greed,1604361600,,2020-11-03
71,Greed,1604275200,,2020-11-02
72,Greed,1604188800,,2020-11-01
73,Greed,1604102400,,2020-10-31
74,Greed,1604016000,,2020-10-30
67,Greed,1603929600,,2020-10-29
70,Greed,1603843200,,2020-10-28
61,Greed,1603756800,,2020-10-27
75,Greed,1603670400,,2020-10-26
76,Extreme Greed,1603584000,,2020-10-25
73,Greed,1603497600,,2020-10-24
74,Greed,1603411200,,2020-10-23
73,Greed,1603324800,,2020-10-22
61,Greed,1603238400,,2020-10-21
56,Greed,1603152000,,2020-10-20
55,Greed,1603065600,,2020-10-19
55,Greed,1602979200,,2020-10-18
56,Greed,1602892800,,2020-10-17
52,Neutral,1602806400,,2020-10-16
56,Greed,1602720000,,2020-10-15
53,Neutral,1602633600,,2020-10-14
56,Greed,1602547200,,2020-10-13
52,Neutral,1602460800,,2020-10-12
55,Greed,1602374400,,2020-10-11
53,Neutral,1602288000,,2020-10-10
48,Neutral,1602201600,,2020-10-09
46,Fear,1602115200,,2020-10-08
43,Fear,1602028800,,2020-10-07
47,Neutral,1601942400,,2020-10-06
42,Fear,1601856000,,2020-10-05
42,Fear,1601769600,,2020-10-04
40,Fear,1601683200,,2020-10-03
41,Fear,1601596800,,2020-10-02
45,Fear,1601510400,,2020-10-01
49,Neutral,1601424000,,2020-09-30
45,Fear,1601337600,,2020-09-29
43,Fear,1601251200,,2020-09-28
47,Neutral,1601164800,,2020-09-27
45,Fear,1601078400,,2020-09-26
46,Fear,1600992000,,2020-09-25
39,Fear,1600905600,,2020-09-24
43,Fear,1600819200,,2020-09-23
39,Fear,1600732800,,2020-09-22
48,Neutral,1600646400,,2020-09-21
52,Neutral,1600560000,,2020-09-20
48,Neutral,1600473600,,2020-09-19
49,Neutral,1600387200,,2020-09-18
48,Neutral,1600300800,,2020-09-17
43,Fear,1600214400,,2020-09-16
47,Neutral,1600128000,,2020-09-15
39,Fear,1600041600,,2020-09-14
38,Fear,1599955200,,2020-09-13
41,Fear,1599868800,,2020-09-12
41,Fear,1599782400,,2020-09-11
38,Fear,1599696000,,2020-09-10
38,Fear,1599609600,,2020-09-09
41,Fear,1599523200,,2020-09-08
41,Fear,1599436800,,2020-09-07
41,Fear,1599350400,,2020-09-06
41,Fear,1599264000,,2020-09-05
40,Fear,1599177600,,2020-09-04
79,Extreme Greed,1599091200,,2020-09-03
83,Extreme Greed,1599004800,,2020-09-02
75,Greed,1598918400,,2020-09-01
75,Greed,1598832000,,2020-08-31
75,Greed,1598745600,,2020-08-30
79,Extreme Greed,1598659200,,2020-08-29
74,Greed,1598572800,,2020-08-28
75,Greed,1598486400,,2020-08-27
76,Extreme Greed,1598400000,,2020-08-26
75,Greed,1598313600,,2020-08-25
78,Extreme Greed,1598227200,,2020-08-24
76,Extreme Greed,1598140800,,2020-08-23
78,Extreme Greed,1598054400,,2020-08-22
81,Extreme Greed,1597968000,,2020-08-21
75,Greed,1597881600,,2020-08-20
80,Extreme Greed,1597795200,,2020-08-19
82,Extreme Greed,1597708800,,2020-08-18
83,Extreme Greed,1597622400,,2020-08-17
82,Extreme Greed,1597536000,,2020-08-16
79,Extreme Greed,1597449600,,2020-08-15
78,Extreme Greed,1597363200,,2020-08-14
75,Greed,1597276800,,2020-08-13
75,Greed,1597190400,,2020-08-12
84,Extreme Greed,1597104000,,2020-08-11
78,Extreme Greed,1597017600,,2020-08-10
79,Extreme Greed,1596931200,,2020-08-09
77,Extreme Greed,1596844800,,2020-08-08
77,Extreme Greed,1596758400,,2020-08-07
79,Extreme Greed,1596672000,,2020-08-06
75,Greed,1596585600,,2020-08-05
72,Greed,1596499200,,2020-08-04
75,Greed,1596412800,,2020-08-03
80,Extreme Greed,1596326400,,2020-08-02
75,Greed,1596240000,,2020-08-01
75,Greed,1596153600,,2020-07-31
76,Extreme Greed,1596067200,,2020-07-30
71,Greed,1595980800,,2020-07-29
76,Extreme Greed,1595894400,,2020-07-28
58,Greed,1595808000,,2020-07-27
55,Greed,1595721600,,2020-07-26
55,Greed,1595635200,,2020-07-25
53,Neutral,1595548800,,2020-07-24
55,Greed,1595462400,,2020-07-23
50,Neutral,1595376000,,2020-07-22
44,Fear,1595289600,,2020-07-21
44,Fear,1595203200,,2020-07-20
41,Fear,1595116800,,2020-07-19
44,Fear,1595030400,,2020-07-18
41,Fear,1594944000,,2020-07-17
43,Fear,1594857600,,2020-07-16
44,Fear,1594771200,,2020-07-15
43,Fear,1594684800,,2020-07-14
43,Fear,1594598400,,2020-07-13
41,Fear,1594512000,,2020-07-12
44,Fear,1594425600,,2020-07-11
41,Fear,1594339200,,2020-07-10
44,Fear,1594252800,,2020-07-09
44,Fear,1594166400,,2020-07-08
43,Fear,1594080000,,2020-07-07
40,Fear,1593993600,,2020-07-06
38,Fear,1593907200,,2020-07-05
40,Fear,1593820800,,2020-07-04
41,Fear,1593734400,,2020-07-03
42,Fear,1593648000,,2020-07-02
42,Fear,1593561600,,2020-07-01
44,Fear,1593475200,,2020-06-30
41,Fear,1593388800,,2020-06-29
40,Fear,1593302400,,2020-06-28
43,Fear,1593216000,,2020-06-27
40,Fear,1593129600,,2020-06-26
43,Fear,1593043200,,2020-06-25
50,Neutral,1592956800,,2020-06-24
41,Fear,1592870400,,2020-06-23
38,Fear,1592784000,,2020-06-22
37,Fear,1592697600,,2020-06-21
38,Fear,1592611200,,2020-06-20
39,Fear,1592524800,,2020-06-19
40,Fear,1592438400,,2020-06-18
38,Fear,1592352000,,2020-06-17
39,Fear,1592265600,,2020-06-16
37,Fear,1592179200,,2020-06-15
40,Fear,1592092800,,2020-06-14
38,Fear,1592006400,,2020-06-13
38,Fear,1591920000,,2020-06-12
52,Neutral,1591833600,,2020-06-11
54,Neutral,1591747200,,2020-06-10
52,Neutral,1591660800,,2020-06-09
53,Neutral,1591574400,,2020-06-08
54,Neutral,1591488000,,2020-06-07
54,Neutral,1591401600,,2020-06-06
53,Neutral,1591315200,,2020-06-05
54,Neutral,1591228800,,2020-06-04
48,Neutral,1591142400,,2020-06-03
56,Greed,1591056000,,2020-06-02
50,Neutral,1590969600,,2020-06-01
51,Neutral,1590883200,,2020-05-31
48,Neutral,1590796800,,2020-05-30
48,Neutral,1590710400,,2020-05-29
41,Fear,1590624000,,2020-05-28
39,Fear,1590537600,,2020-05-27
39,Fear,1590451200,,2020-05-26
41,Fear,1590364800,,2020-05-25
43,Fear,1590278400,,2020-05-24
40,Fear,1590192000,,2020-05-23
42,Fear,1590105600,,2020-05-22
49,Neutral,1590019200,,2020-05-21
52,Neutral,1589932800,,2020-05-20
50,Neutral,1589846400,,2020-05-19
50,Neutral,1589760000,,2020-05-18
40,Fear,1589673600,,2020-05-17
41,Fear,1589587200,,2020-05-16
44,Fear,1589500800,,2020-05-15
40,Fear,1589414400,,2020-05-14
41,Fear,1589328000,,2020-05-13
39,Fear,1589241600,,2020-05-12
40,Fear,1589155200,,2020-05-11
48,Neutral,1589068800,,2020-05-10
56,Greed,1588982400,,2020-05-09
55,Greed,1588896000,,2020-05-08
49,Neutral,1588809600,,2020-05-07
42,Fear,1588723200,,2020-05-06
40,Fear,1588636800,,2020-05-05
44,Fear,1588550400,,2020-05-04
45,Fear,1588464000,,2020-05-03
40,Fear,1588377600,,2020-05-02
40,Fear,1588291200,,2020-05-01
44,Fear,1588204800,,2020-04-30
26,Fear,1588118400,,2020-04-29
26,Fear,1588032000,,2020-04-28
28,Fear,1587945600,,2020-04-27
21,Extreme Fear,1587859200,,2020-04-26
24,Extreme Fear,1587772800,,2020-04-25
20,Extreme Fear,1587686400,,2020-04-24
19,Extreme Fear,1587600000,,2020-04-23
19,Extreme Fear,1587513600,,2020-04-22
17,Extreme Fear,1587427200,,2020-04-21
15,Extreme Fear,1587340800,,2020-04-20
16,Extreme Fear,1587254400,,2020-04-19
18,Extreme Fear,1587168000,,2020-04-18
15,Extreme Fear,1587081600,,2020-04-17
13,Extreme Fear,1586995200,,2020-04-16
18,Extreme Fear,1586908800,,2020-04-15
15,Extreme Fear,1586822400,,2020-04-14
11,Extreme Fear,1586736000,,2020-04-13
10,Extreme Fear,1586649600,,2020-04-12
15,Extreme Fear,1586563200,,2020-04-11
15,Extreme Fear,1586476800,,2020-04-10
22,Extreme Fear,1586390400,,2020-04-09
21,Extreme Fear,1586304000,,2020-04-08
20,Extreme Fear,1586217600,,2020-04-07
12,Extreme Fear,1586131200,,2020-04-06
12,Extreme Fear,1586044800,,2020-04-05
12,Extreme Fear,1585958400,,2020-04-04
14,Extreme Fear,1585872000,,2020-04-03
14,Extreme Fear,1585785600,,2020-04-02
12,Extreme Fear,1585699200,,2020-04-01
12,Extreme Fear,1585612800,,2020-03-31
10,Extreme Fear,1585526400,,2020-03-30
12,Extreme Fear,1585440000,,2020-03-29
8,Extreme Fear,1585353600,,2020-03-28
12,Extreme Fear,1585267200,,2020-03-27
14,Extreme Fear,1585180800,,2020-03-26
13,Extreme Fear,1585094400,,2020-03-25
12,Extreme Fear,1585008000,,2020-03-24
10,Extreme Fear,1584921600,,2020-03-23
11,Extreme Fear,1584835200,,2020-03-22
9,Extreme Fear,1584748800,,2020-03-21
9,Extreme Fear,1584662400,,2020-03-20
12,Extreme Fear,1584576000,,2020-03-19
11,Extreme Fear,1584489600,,2020-03-18
8,Extreme Fear,1584403200,,2020-03-17
9,Extreme Fear,1584316800,,2020-03-16
12,Extreme Fear,1584230400,,2020-03-15
8,Extreme Fear,1584144000,,2020-03-14
10,Extreme Fear,1584057600,,2020-03-13
14,Extreme Fear,1583971200,,2020-03-12
17,Extreme Fear,1583884800,,2020-03-11
16,Extreme Fear,1583798400,,2020-03-10
17,Extreme Fear,1583712000,,2020-03-09
33,Fear,1583625600,,2020-03-08
38,Fear,1583539200,,2020-03-07
39,Fear,1583452800,,2020-03-06
41,Fear,1583366400,,2020-03-05
40,Fear,1583280000,,2020-03-04
38,Fear,1583193600,,2020-03-03
38,Fear,1583107200,,2020-03-02
39,Fear,1583020800,,2020-03-01
38,Fear,1582934400,,2020-02-29
40,Fear,1582848000,,2020-02-28
39,Fear,1582761600,,2020-02-27
41,Fear,1582675200,,2020-02-26
44,Fear,1582588800,,2020-02-25
46,Fear,1582502400,,2020-02-24
46,Fear,1582416000,,2020-02-23
43,Fear,1582329600,,2020-02-22
44,Fear,1582243200,,2020-02-21
44,Fear,1582156800,,2020-02-20
50,Neutral,1582070400,,2020-02-19
53,Neutral,1581984000,,2020-02-18
49,Neutral,1581897600,,2020-02-17
59,Greed,1581811200,,2020-02-16
64,Greed,1581724800,,2020-02-15
63,Greed,1581638400,,2020-02-14
65,Greed,1581552000,,2020-02-13
61,Greed,1581465600,,2020-02-12
52,Neutral,1581379200,,2020-02-11
57,Greed,1581292800,,2020-02-10
56,Greed,1581206400,,2020-02-09
56,Greed,1581120000,,2020-02-08
56,Greed,1581033600,,2020-02-07
61,Greed,1580947200,,2020-02-06
53,Neutral,1580860800,,2020-02-05
56,Greed,1580774400,,2020-02-04
59,Greed,1580688000,,2020-02-03
57,Greed,1580601600,,2020-02-02
57,Greed,1580515200,,2020-02-01
55,Greed,1580428800,,2020-01-31
57,Greed,1580342400,,2020-01-30
57,Greed,1580256000,,2020-01-29
54,Neutral,1580169600,,2020-01-28
50,Neutral,1580083200,,2020-01-27
42,Fear,1579996800,,2020-01-26
41,Fear,1579910400,,2020-01-25
40,Fear,1579824000,,2020-01-24
49,Neutral,1579737600,,2020-01-23
52,Neutral,1579651200,,2020-01-22
49,Neutral,1579564800,,2020-01-21
48,Neutral,1579478400,,2020-01-20
53,Neutral,1579392000,,2020-01-19
51,Neutral,1579305600,,2020-01-18
54,Neutral,1579219200,,2020-01-17
55,Greed,1579132800,,2020-01-16
54,Neutral,1579046400,,2020-01-15
56,Greed,1578960000,,2020-01-14
49,Neutral,1578873600,,2020-01-13
45,Fear,1578787200,,2020-01-12
50,Neutral,1578700800,,2020-01-11
41,Fear,1578614400,,2020-01-10
44,Fear,1578528000,,2020-01-09
51,Neutral,1578441600,,2020-01-08
40,Fear,1578355200,,2020-01-07
41,Fear,1578268800,,2020-01-06
39,Fear,1578182400,,2020-01-05
38,Fear,1578096000,,2020-01-04
38,Fear,1578009600,,2020-01-03
39,Fear,1577923200,,2020-01-02
37,Fear,1577836800,,2020-01-01
38,Fear,1577750400,,2019-12-31
40,Fear,1577664000,,2019-12-30
37,Fear,1577577600,,2019-12-29
37,Fear,1577491200,,2019-12-28
38,Fear,1577404800,,2019-12-27
39,Fear,1577318400,,2019-12-26
22,Extreme Fear,1577232000,,2019-12-25
25,Extreme Fear,1577145600,,2019-12-24
33,Fear,1577059200,,2019-12-23
20,Extreme Fear,1576972800,,2019-12-22
23,Extreme Fear,1576886400,,2019-12-21
23,Extreme Fear,1576800000,,2019-12-20
21,Extreme Fear,1576713600,,2019-12-19
15,Extreme Fear,1576627200,,2019-12-18
23,Extreme Fear,1576540800,,2019-12-17
24,Extreme Fear,1576454400,,2019-12-16
21,Extreme Fear,1576368000,,2019-12-15
27,Fear,1576281600,,2019-12-14
22,Extreme Fear,1576195200,,2019-12-13
23,Extreme Fear,1576108800,,2019-12-12
20,Extreme Fear,1576022400,,2019-12-11
26,Fear,1575936000,,2019-12-10
32,Fear,1575849600,,2019-12-09
28,Fear,1575763200,,2019-12-08
32,Fear,1575676800,,2019-12-07
29,Fear,1575590400,,2019-12-06
21,Extreme Fear,1575504000,,2019-12-05
24,Extreme Fear,1575417600,,2019-12-04
28,Fear,1575331200,,2019-12-03
28,Fear,1575244800,,2019-12-02
25,Extreme Fear,1575158400,,2019-12-01
38,Fear,1575072000,,2019-11-30
31,Fear,1574985600,,2019-11-29
32,Fear,1574899200,,2019-11-28
20,Extreme Fear,1574812800,,2019-11-27
21,Extreme Fear,1574726400,,2019-11-26
17,Extreme Fear,1574640000,,2019-11-25
21,Extreme Fear,1574553600,,2019-11-24
23,Extreme Fear,1574467200,,2019-11-23
20,Extreme Fear,1574380800,,2019-11-22
30,Fear,1574294400,,2019-11-21
32,Fear,1574208000,,2019-11-20
32,Fear,1574121600,,2019-11-19
38,Fear,1574035200,,2019-11-18
38,Fear,1573948800,,2019-11-17
41,Fear,1573862400,,2019-11-16
38,Fear,1573776000,,2019-11-15
41,Fear,1573689600,,2019-11-14
38,Fear,1573603200,,2019-11-13
39,Fear,1573516800,,2019-11-12
40,Fear,1573430400,,2019-11-11
39,Fear,1573344000,,2019-11-10
38,Fear,1573257600,,2019-11-09
42,Fear,1573171200,,2019-11-08
54,Neutral,1573084800,,2019-11-07
53,Neutral,1572998400,,2019-11-06
54,Neutral,1572912000,,2019-11-05
49,Neutral,1572825600,,2019-11-04
56,Greed,1572739200,,2019-11-03
51,Neutral,1572652800,,2019-11-02
49,Neutral,1572566400,,2019-11-01
50,Neutral,1572480000,,2019-10-31
53,Neutral,1572393600,,2019-10-30
54,Neutral,1572307200,,2019-10-29
52,Neutral,1572220800,,2019-10-28
50,Neutral,1572134400,,2019-10-27
53,Neutral,1572048000,,2019-10-26
24,Extreme Fear,1571961600,,2019-10-25
20,Extreme Fear,1571875200,,2019-10-24
33,Fear,1571788800,,2019-10-23
39,Fear,1571702400,,2019-10-22
37,Fear,1571616000,,2019-10-21
37,Fear,1571529600,,2019-10-20
41,Fear,1571443200,,2019-10-19
40,Fear,1571356800,,2019-10-18
40,Fear,1571270400,,2019-10-17
40,Fear,1571184000,,2019-10-16
39,Fear,1571097600,,2019-10-15
37,Fear,1571011200,,2019-10-14
38,Fear,1570924800,,2019-10-13
38,Fear,1570838400,,2019-10-12
39,Fear,1570752000,,2019-10-11
41,Fear,1570665600,,2019-10-10
37,Fear,1570579200,,2019-10-09
39,Fear,1570492800,,2019-10-08
27,Fear,1570406400,,2019-10-07
32,Fear,1570320000,,2019-10-06
31,Fear,1570233600,,2019-10-05
30,Fear,1570147200,,2019-10-04
37,Fear,1570060800,,2019-10-03
39,Fear,1569974400,,2019-10-02
38,Fear,1569888000,,2019-10-01
27,Fear,1569801600,,2019-09-30
33,Fear,1569715200,,2019-09-29
32,Fear,1569628800,,2019-09-28
24,Extreme Fear,1569542400,,2019-09-27
12,Extreme Fear,1569456000,,2019-09-26
15,Extreme Fear,1569369600,,2019-09-25
39,Fear,1569283200,,2019-09-24
41,Fear,1569196800,,2019-09-23
37,Fear,1569110400,,2019-09-22
37,Fear,1569024000,,2019-09-21
41,Fear,1568937600,,2019-09-20
31,Fear,1568851200,,2019-09-19
38,Fear,1568764800,,2019-09-18
41,Fear,1568678400,,2019-09-17
38,Fear,1568592000,,2019-09-16
38,Fear,1568505600,,2019-09-15
39,Fear,1568419200,,2019-09-14
38,Fear,1568332800,,2019-09-13
39,Fear,1568246400,,2019-09-12
38,Fear,1568160000,,2019-09-11
41,Fear,1568073600,,2019-09-10
41,Fear,1567987200,,2019-09-09
43,Fear,1567900800,,2019-09-08
39,Fear,1567814400,,2019-09-07
43,Fear,1567728000,,2019-09-06
41,Fear,1567641600,,2019-09-05
43,Fear,1567555200,,2019-09-04
41,Fear,1567468800,,2019-09-03
28,Fear,1567382400,,2019-09-02
24,Extreme Fear,1567296000,,2019-09-01
20,Extreme Fear,1567209600,,2019-08-31
24,Extreme Fear,1567123200,,2019-08-30
20,Extreme Fear,1567036800,,2019-08-29
32,Fear,1566950400,,2019-08-28
30,Fear,1566864000,,2019-08-27
41,Fear,1566777600,,2019-08-26
33,Fear,1566691200,,2019-08-25
39,Fear,1566604800,,2019-08-24
33,Fear,1566518400,,2019-08-23
5,Extreme Fear,1566432000,,2019-08-22
11,Extreme Fear,1566345600,,2019-08-21
39,Fear,1566259200,,2019-08-20
30,Fear,1566172800,,2019-08-19
14,Extreme Fear,1566086400,,2019-08-18
20,Extreme Fear,1566000000,,2019-08-17
31,Fear,1565913600,,2019-08-16
13,Extreme Fear,1565827200,,2019-08-15
11,Extreme Fear,1565740800,,2019-08-14
45,Fear,1565654400,,2019-08-13
48,Neutral,1565568000,,2019-08-12
45,Fear,1565481600,,2019-08-11
59,Greed,1565395200,,2019-08-10
60,Greed,1565308800,,2019-08-09
61,Greed,1565222400,,2019-08-08
45,Fear,1565136000,,2019-08-07
66,Greed,1565049600,,2019-08-06
64,Greed,1564963200,,2019-08-05
62,Greed,1564876800,,2019-08-04
61,Greed,1564790400,,2019-08-03
61,Greed,1564704000,,2019-08-02
57,Greed,1564617600,,2019-08-01
31,Fear,1564531200,,2019-07-31
22,Extreme Fear,1564444800,,2019-07-30
19,Extreme Fear,1564358400,,2019-07-29
16,Extreme Fear,1564272000,,2019-07-28
47,Neutral,1564185600,,2019-07-27
24,Extreme Fear,1564099200,,2019-07-26
42,Fear,1564012800,,2019-07-25
20,Extreme Fear,1563926400,,2019-07-24
40,Fear,1563840000,,2019-07-23
42,Fear,1563753600,,2019-07-22
42,Fear,1563667200,,2019-07-21
34,Fear,1563580800,,2019-07-20
42,Fear,1563494400,,2019-07-19
40,Fear,1563408000,,2019-07-18
19,Extreme Fear,1563321600,,2019-07-17
34,Fear,1563235200,,2019-07-16
