value,value_classification,timestamp,time_until_update,date
16,Extreme Fear,1563148800,,2019-07-15
61,Greed,1563062400,,2019-07-14
65,Greed,1562976000,,2019-07-13
33,Fear,1562889600,,2019-07-12
62,Greed,1562803200,,2019-07-11
83,Extreme Greed,1562716800,,2019-07-10
84,Extreme Greed,1562630400,,2019-07-09
74,Greed,1562544000,,2019-07-08
67,Greed,1562457600,,2019-07-07
72,Greed,1562371200,,2019-07-06
67,Greed,1562284800,,2019-07-05
76,Extreme Greed,1562198400,,2019-07-04
79,Extreme Greed,1562112000,,2019-07-03
63,Greed,1562025600,,2019-07-02
65,Greed,1561939200,,2019-07-01
78,Extreme Greed,1561852800,,2019-06-30
74,Greed,1561766400,,2019-06-29
62,Greed,1561680000,,2019-06-28
92,Extreme Greed,1561593600,,2019-06-27
95,Extreme Greed,1561507200,,2019-06-26
87,Extreme Greed,1561420800,,2019-06-25
80,Extreme Greed,1561334400,,2019-06-24
84,Extreme Greed,1561248000,,2019-06-23
83,Extreme Greed,1561161600,,2019-06-22
84,Extreme Greed,1561075200,,2019-06-21
81,Extreme Greed,1560988800,,2019-06-20
82,Extreme Greed,1560902400,,2019-06-19
83,Extreme Greed,1560816000,,2019-06-18
84,Extreme Greed,1560729600,,2019-06-17
80,Extreme Greed,1560643200,,2019-06-16
75,Greed,1560556800,,2019-06-15
67,Greed,1560470400,,2019-06-14
63,Greed,1560384000,,2019-06-13
60,Greed,1560297600,,2019-06-12
61,Greed,1560211200,,2019-06-11
46,Fear,1560124800,,2019-06-10
62,Greed,1560038400,,2019-06-09
62,Greed,1559952000,,2019-06-08
27,Fear,1559865600,,2019-06-07
34,Fear,1559779200,,2019-06-06
27,Fear,1559692800,,2019-06-05
42,Fear,1559606400,,2019-06-04
66,Greed,1559520000,,2019-06-03
63,Greed,1559433600,,2019-06-02
62,Greed,1559347200,,2019-06-01
61,Greed,1559260800,,2019-05-31
73,Greed,1559174400,,2019-05-30
71,Greed,1559088000,,2019-05-29
71,Greed,1559001600,,2019-05-28
70,Greed,1558915200,,2019-05-27
67,Greed,1558828800,,2019-05-26
69,Greed,1558742400,,2019-05-25
64,Greed,1558656000,,2019-05-24
65,Greed,1558569600,,2019-05-23
69,Greed,1558483200,,2019-05-22
68,Greed,1558396800,,2019-05-21
73,Greed,1558310400,,2019-05-20
70,Greed,1558224000,,2019-05-19
67,Greed,1558137600,,2019-05-18
65,Greed,1558051200,,2019-05-17
75,Greed,1557964800,,2019-05-16
77,Extreme Greed,1557878400,,2019-05-15
78,Extreme Greed,1557792000,,2019-05-14
78,Extreme Greed,1557705600,,2019-05-13
75,Greed,1557619200,,2019-05-12
76,Extreme Greed,1557532800,,2019-05-11
71,Greed,1557446400,,2019-05-10
69,Greed,1557360000,,2019-05-09
63,Greed,1557273600,,2019-05-08
69,Greed,1557187200,,2019-05-07
57,Greed,1557100800,,2019-05-06
67,Greed,1557014400,,2019-05-05
66,Greed,1556928000,,2019-05-04
63,Greed,1556841600,,2019-05-03
50,Neutral,1556755200,,2019-05-02
51,Neutral,1556668800,,2019-05-01
42,Fear,1556582400,,2019-04-30
42,Fear,1556496000,,2019-04-29
40,Fear,1556409600,,2019-04-28
42,Fear,1556323200,,2019-04-27
41,Fear,1556236800,,2019-04-26
58,Greed,1556150400,,2019-04-25
65,Greed,1556064000,,2019-04-24
68,Greed,1555977600,,2019-04-23
61,Greed,1555891200,,2019-04-22
62,Greed,1555804800,,2019-04-21
62,Greed,1555718400,,2019-04-20
61,Greed,1555632000,,2019-04-19
64,Greed,1555545600,,2019-04-18
61,Greed,1555459200,,2019-04-17
50,Neutral,1555372800,,2019-04-16
60,Greed,1555286400,,2019-04-15
51,Neutral,1555200000,,2019-04-14
62,Greed,1555113600,,2019-04-13
42,Fear,1555027200,,2019-04-12
65,Greed,1554940800,,2019-04-11
62,Greed,1554854400,,2019-04-10
64,Greed,1554768000,,2019-04-09
65,Greed,1554681600,,2019-04-08
69,Greed,1554595200,,2019-04-07
65,Greed,1554508800,,2019-04-06
59,Greed,1554422400,,2019-04-05
61,Greed,1554336000,,2019-04-04
71,Greed,1554249600,,2019-04-03
60,Greed,1554163200,,2019-04-02
62,Greed,1554076800,,2019-04-01
56,Greed,1553990400,,2019-03-31
57,Greed,1553904000,,2019-03-30
50,Neutral,1553817600,,2019-03-29
49,Neutral,1553731200,,2019-03-28
44,Fear,1553644800,,2019-03-27
43,Fear,1553558400,,2019-03-26
46,Fear,1553472000,,2019-03-25
44,Fear,1553385600,,2019-03-24
50,Neutral,1553299200,,2019-03-23
56,Greed,1553212800,,2019-03-22
62,Greed,1553126400,,2019-03-21
55,Greed,1553040000,,2019-03-20
56,Greed,1552953600,,2019-03-19
56,Greed,1552867200,,2019-03-18
58,Greed,1552780800,,2019-03-17
54,Neutral,1552694400,,2019-03-16
55,Greed,1552608000,,2019-03-15
55,Greed,1552521600,,2019-03-14
54,Neutral,1552435200,,2019-03-13
56,Greed,1552348800,,2019-03-12
56,Greed,1552262400,,2019-03-11
55,Greed,1552176000,,2019-03-10
55,Greed,1552089600,,2019-03-09
54,Neutral,1552003200,,2019-03-08
56,Greed,1551916800,,2019-03-07
42,Fear,1551830400,,2019-03-06
35,Fear,1551744000,,2019-03-05
36,Fear,1551657600,,2019-03-04
44,Fear,1551571200,,2019-03-03
41,Fear,1551484800,,2019-03-02
42,Fear,1551398400,,2019-03-01
39,Fear,1551312000,,2019-02-28
39,Fear,1551225600,,2019-02-27
40,Fear,1551139200,,2019-02-26
47,Neutral,1551052800,,2019-02-25
69,Greed,1550966400,,2019-02-24
63,Greed,1550880000,,2019-02-23
61,Greed,1550793600,,2019-02-22
59,Greed,1550707200,,2019-02-21
59,Greed,1550620800,,2019-02-20
65,Greed,1550534400,,2019-02-19
63,Greed,1550448000,,2019-02-18
38,Fear,1550361600,,2019-02-17
43,Fear,1550275200,,2019-02-16
43,Fear,1550188800,,2019-02-15
48,Neutral,1550102400,,2019-02-14
48,Neutral,1550016000,,2019-02-13
38,Fear,1549929600,,2019-02-12
46,Fear,1549843200,,2019-02-11
40,Fear,1549756800,,2019-02-10
42,Fear,1549670400,,2019-02-09
37,Fear,1549584000,,2019-02-08
18,Extreme Fear,1549497600,,2019-02-07
14,Extreme Fear,1549411200,,2019-02-06
21,Extreme Fear,1549324800,,2019-02-05
27,Fear,1549238400,,2019-02-04
19,Extreme Fear,1549152000,,2019-02-03
22,Extreme Fear,1549065600,,2019-02-02
23,Extreme Fear,1548979200,,2019-02-01
17,Extreme Fear,1548892800,,2019-01-31
22,Extreme Fear,1548806400,,2019-01-30
21,Extreme Fear,1548720000,,2019-01-29
35,Fear,1548633600,,2019-01-28
39,Fear,1548547200,,2019-01-27
41,Fear,1548460800,,2019-01-26
35,Fear,1548374400,,2019-01-25
37,Fear,1548288000,,2019-01-24
33,Fear,1548201600,,2019-01-23
27,Fear,1548115200,,2019-01-22
30,Fear,1548028800,,2019-01-21
35,Fear,1547942400,,2019-01-20
31,Fear,1547856000,,2019-01-19
29,Fear,1547769600,,2019-01-18
28,Fear,1547683200,,2019-01-17
24,Extreme Fear,1547596800,,2019-01-16
27,Fear,1547510400,,2019-01-15
16,Extreme Fear,1547424000,,2019-01-14
21,Extreme Fear,1547337600,,2019-01-13
22,Extreme Fear,1547251200,,2019-01-12
19,Extreme Fear,1547164800,,2019-01-11
37,Fear,1547078400,,2019-01-10
42,Fear,1546992000,,2019-01-09
39,Fear,1546905600,,2019-01-08
39,Fear,1546819200,,2019-01-07
31,Fear,1546732800,,2019-01-06
36,Fear,1546646400,,2019-01-05
48,Neutral,1546560000,,2019-01-04
33,Fear,1546473600,,2019-01-03
30,Fear,1546387200,,2019-01-02
24,Extreme Fear,1546300800,,2019-01-01
26,Fear,1546214400,,2018-12-31
23,Extreme Fear,1546128000,,2018-12-30
24,Extreme Fear,1546041600,,2018-12-29
21,Extreme Fear,1545955200,,2018-12-28
29,Fear,1545868800,,2018-12-27
26,Fear,1545782400,,2018-12-26
33,Fear,1545696000,,2018-12-25
25,Extreme Fear,1545609600,,2018-12-24
31,Fear,1545523200,,2018-12-23
28,Fear,1545436800,,2018-12-22
35,Fear,1545350400,,2018-12-21
27,Fear,1545264000,,2018-12-20
21,Extreme Fear,1545177600,,2018-12-19
23,Extreme Fear,1545091200,,2018-12-18
17,Extreme Fear,1545004800,,2018-12-17
13,Extreme Fear,1544918400,,2018-12-16
11,Extreme Fear,1544832000,,2018-12-15
10,Extreme Fear,1544745600,,2018-12-14
14,Extreme Fear,1544659200,,2018-12-13
14,Extreme Fear,1544572800,,2018-12-12
15,Extreme Fear,1544486400,,2018-12-11
19,Extreme Fear,1544400000,,2018-12-10
14,Extreme Fear,1544313600,,2018-12-09
11,Extreme Fear,1544227200,,2018-12-08
11,Extreme Fear,1544140800,,2018-12-07
13,Extreme Fear,1544054400,,2018-12-06
19,Extreme Fear,1543968000,,2018-12-05
12,Extreme Fear,1543881600,,2018-12-04
17,Extreme Fear,1543795200,,2018-12-03
15,Extreme Fear,1543708800,,2018-12-02
13,Extreme Fear,1543622400,,2018-12-01
19,Extreme Fear,1543536000,,2018-11-30
18,Extreme Fear,1543449600,,2018-11-29
14,Extreme Fear,1543363200,,2018-11-28
11,Extreme Fear,1543276800,,2018-11-27
17,Extreme Fear,1543190400,,2018-11-26
9,Extreme Fear,1543104000,,2018-11-25
15,Extreme Fear,1543017600,,2018-11-24
12,Extreme Fear,1542931200,,2018-11-23
14,Extreme Fear,1542844800,,2018-11-22
15,Extreme Fear,1542758400,,2018-11-21
21,Extreme Fear,1542672000,,2018-11-20
28,Fear,1542585600,,2018-11-19
26,Fear,1542499200,,2018-11-18
24,Extreme Fear,1542412800,,2018-11-17
23,Extreme Fear,1542326400,,2018-11-16
28,Fear,1542240000,,2018-11-15
49,Neutral,1542153600,,2018-11-14
56,Greed,1542067200,,2018-11-13
52,Neutral,1541980800,,2018-11-12
54,Neutral,1541894400,,2018-11-11
52,Neutral,1541808000,,2018-11-10
47,Neutral,1541721600,,2018-11-09
51,Neutral,1541635200,,2018-11-08
48,Neutral,1541548800,,2018-11-07
42,Fear,1541462400,,2018-11-06
42,Fear,1541376000,,2018-11-05
41,Fear,1541289600,,2018-11-04
36,Fear,1541203200,,2018-11-03
36,Fear,1541116800,,2018-11-02
29,Fear,1541030400,,2018-11-01
32,Fear,1540944000,,2018-10-31
31,Fear,1540857600,,2018-10-30
34,Fear,1540771200,,2018-10-29
35,Fear,1540684800,,2018-10-28
33,Fear,1540598400,,2018-10-27
29,Fear,1540512000,,2018-10-26
25,Extreme Fear,1540425600,,2018-10-25
23,Extreme Fear,1540339200,,2018-10-24
24,Extreme Fear,1540252800,,2018-10-23
27,Fear,1540166400,,2018-10-22
21,Extreme Fear,1540080000,,2018-10-21
21,Extreme Fear,1539993600,,2018-10-20
24,Extreme Fear,1539907200,,2018-10-19
26,Fear,1539820800,,2018-10-18
23,Extreme Fear,1539734400,,2018-10-17
24,Extreme Fear,1539648000,,2018-10-16
20,Extreme Fear,1539561600,,2018-10-15
18,Extreme Fear,1539475200,,2018-10-14
15,Extreme Fear,1539388800,,2018-10-13
13,Extreme Fear,1539302400,,2018-10-12
19,Extreme Fear,1539216000,,2018-10-11
28,Fear,1539129600,,2018-10-10
31,Fear,1539043200,,2018-10-09
26,Fear,1538956800,,2018-10-08
29,Fear,1538870400,,2018-10-07
34,Fear,1538784000,,2018-10-06
37,Fear,1538697600,,2018-10-05
29,Fear,1538611200,,2018-10-04
36,Fear,1538524800,,2018-10-03
33,Fear,1538438400,,2018-10-02
35,Fear,1538352000,,2018-10-01
34,Fear,1538265600,,2018-09-30
37,Fear,1538179200,,2018-09-29
42,Fear,1538092800,,2018-09-28
42,Fear,1538006400,,2018-09-27
37,Fear,1537920000,,2018-09-26
37,Fear,1537833600,,2018-09-25
43,Fear,1537747200,,2018-09-24
38,Fear,1537660800,,2018-09-23
35,Fear,1537574400,,2018-09-22
31,Fear,1537488000,,2018-09-21
24,Extreme Fear,1537401600,,2018-09-20
24,Extreme Fear,1537315200,,2018-09-19
21,Extreme Fear,1537228800,,2018-09-18
25,Extreme Fear,1537142400,,2018-09-17
28,Fear,1537056000,,2018-09-16
24,Extreme Fear,1536969600,,2018-09-15
23,Extreme Fear,1536883200,,2018-09-14
20,Extreme Fear,1536796800,,2018-09-13
14,Extreme Fear,1536710400,,2018-09-12
18,Extreme Fear,1536624000,,2018-09-11
15,Extreme Fear,1536537600,,2018-09-10
13,Extreme Fear,1536451200,,2018-09-09
18,Extreme Fear,1536364800,,2018-09-08
17,Extreme Fear,1536278400,,2018-09-07
14,Extreme Fear,1536192000,,2018-09-06
17,Extreme Fear,1536105600,,2018-09-05
26,Fear,1536019200,,2018-09-04
19,Extreme Fear,1535932800,,2018-09-03
18,Extreme Fear,1535846400,,2018-09-02
21,Extreme Fear,1535760000,,2018-09-01
17,Extreme Fear,1535673600,,2018-08-31
22,Extreme Fear,1535587200,,2018-08-30
19,Extreme Fear,1535500800,,2018-08-29
19,Extreme Fear,1535414400,,2018-08-28
18,Extreme Fear,1535328000,,2018-08-27
19,Extreme Fear,1535241600,,2018-08-26
22,Extreme Fear,1535155200,,2018-08-25
19,Extreme Fear,1535068800,,2018-08-24
18,Extreme Fear,1534982400,,2018-08-23
21,Extreme Fear,1534896000,,2018-08-22
19,Extreme Fear,1534809600,,2018-08-21
26,Fear,1534723200,,2018-08-20
27,Fear,1534636800,,2018-08-19
24,Extreme Fear,1534550400,,2018-08-18
19,Extreme Fear,1534464000,,2018-08-17
21,Extreme Fear,1534377600,,2018-08-16
18,Extreme Fear,1534291200,,2018-08-15
16,Extreme Fear,1534204800,,2018-08-14
21,Extreme Fear,1534118400,,2018-08-13
18,Extreme Fear,1534032000,,2018-08-12
18,Extreme Fear,1533945600,,2018-08-11
21,Extreme Fear,1533859200,,2018-08-10
19,Extreme Fear,1533772800,,2018-08-09
23,Extreme Fear,1533686400,,2018-08-08
25,Extreme Fear,1533600000,,2018-08-07
25,Extreme Fear,1533513600,,2018-08-06
23,Extreme Fear,1533427200,,2018-08-05
31,Fear,1533340800,,2018-08-04
36,Fear,1533254400,,2018-08-03
39,Fear,1533168000,,2018-08-02
39,Fear,1533081600,,2018-08-01
48,Neutral,1532995200,,2018-07-31
53,Neutral,1532908800,,2018-07-30
54,Neutral,1532822400,,2018-07-29
54,Neutral,1532736000,,2018-07-28
47,Neutral,1532649600,,2018-07-27
53,Neutral,1532563200,,2018-07-26
54,Neutral,1532476800,,2018-07-25
49,Neutral,1532390400,,2018-07-24
44,Fear,1532304000,,2018-07-23
46,Fear,1532217600,,2018-07-22
43,Fear,1532131200,,2018-07-21
47,Neutral,1532044800,,2018-07-20
44,Fear,1531958400,,2018-07-19
42,Fear,1531872000,,2018-07-18
39,Fear,1531785600,,2018-07-17
36,Fear,1531699200,,2018-07-16
32,Fear,1531612800,,2018-07-15
29,Fear,1531526400,,2018-07-14
29,Fear,1531440000,,2018-07-13
33,Fear,1531353600,,2018-07-12
29,Fear,1531267200,,2018-07-11
37,Fear,1531180800,,2018-07-10
39,Fear,1531094400,,2018-07-09
38,Fear,1531008000,,2018-07-08
34,Fear,1530921600,,2018-07-07
34,Fear,1530835200,,2018-07-06
37,Fear,1530748800,,2018-07-05
33,Fear,1530662400,,2018-07-04
31,Fear,1530576000,,2018-07-03
27,Fear,1530489600,,2018-07-02
27,Fear,1530403200,,2018-07-01
22,Extreme Fear,1530316800,,2018-06-30
16,Extreme Fear,1530230400,,2018-06-29
20,Extreme Fear,1530144000,,2018-06-28
18,Extreme Fear,1530057600,,2018-06-27
21,Extreme Fear,1529971200,,2018-06-26
16,Extreme Fear,1529884800,,2018-06-25
15,Extreme Fear,1529798400,,2018-06-24
17,Extreme Fear,1529712000,,2018-06-23
28,Fear,1529625600,,2018-06-22
37,Fear,1529539200,,2018-06-21
34,Fear,1529452800,,2018-06-20
32,Fear,1529366400,,2018-06-19
27,Fear,1529280000,,2018-06-18
23,Extreme Fear,1529193600,,2018-06-17
22,Extreme Fear,1529107200,,2018-06-16
26,Fear,1529020800,,2018-06-15
17,Extreme Fear,1528934400,,2018-06-14
19,Extreme Fear,1528848000,,2018-06-13
19,Extreme Fear,1528761600,,2018-06-12
15,Extreme Fear,1528675200,,2018-06-11
24,Extreme Fear,1528588800,,2018-06-10
39,Fear,1528502400,,2018-06-09
40,Fear,1528416000,,2018-06-08
38,Fear,1528329600,,2018-06-07
42,Fear,1528243200,,2018-06-06
26,Fear,1528156800,,2018-06-05
41,Fear,1528070400,,2018-06-04
40,Fear,1527984000,,2018-06-03
27,Fear,1527897600,,2018-06-02
24,Extreme Fear,1527811200,,2018-06-01
25,Extreme Fear,1527724800,,2018-05-31
38,Fear,1527638400,,2018-05-30
16,Extreme Fear,1527552000,,2018-05-29
22,Extreme Fear,1527465600,,2018-05-28
19,Extreme Fear,1527379200,,2018-05-27
23,Extreme Fear,1527292800,,2018-05-26
25,Extreme Fear,1527206400,,2018-05-25
27,Fear,1527120000,,2018-05-24
26,Fear,1527033600,,2018-05-23
30,Fear,1526947200,,2018-05-22
41,Fear,1526860800,,2018-05-21
32,Fear,1526774400,,2018-05-20
31,Fear,1526688000,,2018-05-19
37,Fear,1526601600,,2018-05-18
31,Fear,1526515200,,2018-05-17
32,Fear,1526428800,,2018-05-16
40,Fear,1526342400,,2018-05-15
40,Fear,1526256000,,2018-05-14
40,Fear,1526169600,,2018-05-13
44,Fear,1526083200,,2018-05-12
41,Fear,1525996800,,2018-05-11
63,Greed,1525910400,,2018-05-10
53,Neutral,1525824000,,2018-05-09
62,Greed,1525737600,,2018-05-08
56,Greed,1525651200,,2018-05-07
67,Greed,1525564800,,2018-05-06
63,Greed,1525478400,,2018-05-05
56,Greed,1525392000,,2018-05-04
55,Greed,1525305600,,2018-05-03
52,Neutral,1525219200,,2018-05-02
56,Greed,1525132800,,2018-05-01
59,Greed,1525046400,,2018-04-30
61,Greed,1524960000,,2018-04-29
54,Neutral,1524873600,,2018-04-28
55,Greed,1524787200,,2018-04-27
47,Neutral,1524700800,,2018-04-26
64,Greed,1524614400,,2018-04-25
29,Fear,1524528000,,2018-04-24
28,Fear,1524441600,,2018-04-23
31,Fear,1524355200,,2018-04-22
32,Fear,1524268800,,2018-04-21
26,Fear,1524182400,,2018-04-20
25,Extreme Fear,1524096000,,2018-04-19
24,Extreme Fear,1524009600,,2018-04-18
26,Fear,1523923200,,2018-04-17
23,Extreme Fear,1523577600,,2018-04-13
18,Extreme Fear,1523491200,,2018-04-12
20,Extreme Fear,1523404800,,2018-04-11
18,Extreme Fear,1523318400,,2018-04-10
21,Extreme Fear,1523232000,,2018-04-09
17,Extreme Fear,1523145600,,2018-04-08
20,Extreme Fear,1523059200,,2018-04-07
19,Extreme Fear,1522972800,,2018-04-06
17,Extreme Fear,1522886400,,2018-04-05
22,Extreme Fear,1522800000,,2018-04-04
22,Extreme Fear,1522713600,,2018-04-03
11,Extreme Fear,1522627200,,2018-04-02
16,Extreme Fear,1522540800,,2018-04-01
16,Extreme Fear,1522454400,,2018-03-31
12,Extreme Fear,1522368000,,2018-03-30
18,Extreme Fear,1522281600,,2018-03-29
24,Extreme Fear,1522195200,,2018-03-28
24,Extreme Fear,1522108800,,2018-03-27
31,Fear,1522022400,,2018-03-26
30,Fear,1521936000,,2018-03-25
32,Fear,1521849600,,2018-03-24
28,Fear,1521763200,,2018-03-23
36,Fear,1521676800,,2018-03-22
36,Fear,1521590400,,2018-03-21
37,Fear,1521504000,,2018-03-20
29,Fear,1521417600,,2018-03-19
29,Fear,1521331200,,2018-03-18
31,Fear,1521244800,,2018-03-17
33,Fear,1521158400,,2018-03-16
32,Fear,1521072000,,2018-03-15
40,Fear,1520985600,,2018-03-14
41,Fear,1520899200,,2018-03-13
41,Fear,1520812800,,2018-03-12
40,Fear,1520726400,,2018-03-11
39,Fear,1520640000,,2018-03-10
37,Fear,1520553600,,2018-03-09
39,Fear,1520467200,,2018-03-08
37,Fear,1520380800,,2018-03-07
59,Greed,1520294400,,2018-03-06
55,Greed,1520208000,,2018-03-05
44,Fear,1520121600,,2018-03-04
56,Greed,1520035200,,2018-03-03
47,Neutral,1519948800,,2018-03-02
38,Fear,1519862400,,2018-03-01
41,Fear,1519776000,,2018-02-28
44,Fear,1519689600,,2018-02-27
37,Fear,1519603200,,2018-02-26
33,Fear,1519516800,,2018-02-25
31,Fear,1519430400,,2018-02-24
39,Fear,1519344000,,2018-02-23
44,Fear,1519257600,,2018-02-22
54,Neutral,1519171200,,2018-02-21
74,Greed,1519084800,,2018-02-20
67,Greed,1518998400,,2018-02-19
63,Greed,1518912000,,2018-02-18
74,Greed,1518825600,,2018-02-17
67,Greed,1518739200,,2018-02-16
71,Greed,1518652800,,2018-02-15
55,Greed,1518566400,,2018-02-14
35,Fear,1518480000,,2018-02-13
42,Fear,1518393600,,2018-02-12
31,Fear,1518307200,,2018-02-11
54,Neutral,1518220800,,2018-02-10
44,Fear,1518134400,,2018-02-09
30,Fear,1518048000,,2018-02-08
36,Fear,1517961600,,2018-02-07
8,Extreme Fear,1517875200,,2018-02-06
11,Extreme Fear,1517788800,,2018-02-05
24,Extreme Fear,1517702400,,2018-02-04
40,Fear,1517616000,,2018-02-03
15,Extreme Fear,1517529600,,2018-02-02
30,Fear,1517443200,,2018-02-01
